"","."
"1046","1046"
"437","437"
"850","850"
"851","851"
"852","852"
"855","855"
"857","857"
"860","860"
"861","861"
"862","862"
"863","863"
"864","864"
"865","865"
"866","866"
"866NAV","866NAV"
"869","869"
"874","874"
"8859_1","8859_1"
"8859_2","8859_2"
"8859_4","8859_4"
"8859_5","8859_5"
"8859_7","8859_7"
"8859_9","8859_9"
"BALTIC","BALTIC"
"BIG5","BIG5"
"BIG-5","BIG-5"
"BIG5HKSCS","BIG5HKSCS"
"BIG5-HKSCS","BIG5-HKSCS"
"BIGFIVE","BIGFIVE"
"BIG-FIVE","BIG-FIVE"
"CN-BIG5","CN-BIG5"
"CN-GB","CN-GB"
"CP10007","CP10007"
"CP1004","CP1004"
"CP1008","CP1008"
"CP1046","CP1046"
"CP1124","CP1124"
"CP1125","CP1125"
"CP1129","CP1129"
"CP1133","CP1133"
"CP1161","CP1161"
"CP1162","CP1162"
"CP1163","CP1163"
"CP1167","CP1167"
"CP1250","CP1250"
"CP1251","CP1251"
"CP1252","CP1252"
"CP1253","CP1253"
"CP1254","CP1254"
"CP1255","CP1255"
"CP1256","CP1256"
"CP1258","CP1258"
"CP1282","CP1282"
"CP1361","CP1361"
"CP437","CP437"
"CP4909","CP4909"
"CP5347","CP5347"
"CP737","CP737"
"CP770","CP770"
"CP771","CP771"
"CP772","CP772"
"CP773","CP773"
"CP774","CP774"
"CP775","CP775"
"CP813","CP813"
"CP819","CP819"
"CP850","CP850"
"CP851","CP851"
"CP852","CP852"
"CP855","CP855"
"CP857","CP857"
"CP860","CP860"
"CP861","CP861"
"CP862","CP862"
"CP863","CP863"
"CP864","CP864"
"CP865","CP865"
"CP866","CP866"
"CP866NAV","CP866NAV"
"CP868","CP868"
"CP869","CP869"
"CP874","CP874"
"CP901","CP901"
"CP902","CP902"
"CP9066","CP9066"
"CP912","CP912"
"CP915","CP915"
"CP920","CP920"
"CP921","CP921"
"CP922","CP922"
"CP932","CP932"
"CP936","CP936"
"CP9448","CP9448"
"CP949","CP949"
"CP950","CP950"
"CP-AR","CP-AR"
"CP-GR","CP-GR"
"CP-HU","CP-HU"
"CPIBM861","CPIBM861"
"CSDECMCS","CSDECMCS"
"CSEUCKR","CSEUCKR"
"CSEUCPKDFMTJAPANESE","CSEUCPKDFMTJAPANESE"
"CSGB2312","CSGB2312"
"CSHPROMAN8","CSHPROMAN8"
"CSIBM1008","CSIBM1008"
"CSIBM1124","CSIBM1124"
"CSIBM1129","CSIBM1129"
"CSIBM1133","CSIBM1133"
"CSIBM1161","CSIBM1161"
"CSIBM11621162","CSIBM11621162"
"CSIBM1163","CSIBM1163"
"CSIBM1167","CSIBM1167"
"CSIBM4909","CSIBM4909"
"CSIBM5347","CSIBM5347"
"CSIBM851","CSIBM851"
"CSIBM855","CSIBM855"
"CSIBM857","CSIBM857"
"CSIBM860","CSIBM860"
"CSIBM863","CSIBM863"
"CSIBM864","CSIBM864"
"CSIBM865","CSIBM865"
"CSIBM866","CSIBM866"
"CSIBM868","CSIBM868"
"CSIBM869","CSIBM869"
"CSIBM901","CSIBM901"
"CSIBM902","CSIBM902"
"CSIBM9066","CSIBM9066"
"CSIBM921","CSIBM921"
"CSIBM922","CSIBM922"
"CSIBM932","CSIBM932"
"CSIBM943","CSIBM943"
"CSIBM9448","CSIBM9448"
"CSISO111ECMACYRILLIC","CSISO111ECMACYRILLIC"
"CSISO139CSN369103","CSISO139CSN369103"
"CSISO143IECP271","CSISO143IECP271"
"CSISO153GOST1976874","CSISO153GOST1976874"
"CSISOLATIN1","CSISOLATIN1"
"CSISOLATIN2","CSISOLATIN2"
"CSISOLATIN4","CSISOLATIN4"
"CSISOLATIN5","CSISOLATIN5"
"CSISOLATIN6","CSISOLATIN6"
"CSISOLATINCYRILLIC","CSISOLATINCYRILLIC"
"CSISOLATINGREEK","CSISOLATINGREEK"
"CSKOI8R","CSKOI8R"
"CSMACINTOSH","CSMACINTOSH"
"CSN_369103","CSN_369103"
"CSPC775BALTIC","CSPC775BALTIC"
"CSPC850MULTILINGUAL","CSPC850MULTILINGUAL"
"CSPC862LATINHEBREW","CSPC862LATINHEBREW"
"CSPC8CODEPAGE437","CSPC8CODEPAGE437"
"CSPCP852","CSPCP852"
"CSSHIFTJIS","CSSHIFTJIS"
"CSWINDOWS31J","CSWINDOWS31J"
"CWI","CWI"
"CWI-2","CWI-2"
"CYRILLIC","CYRILLIC"
"DEC","DEC"
"DECMCS","DECMCS"
"DEC-MCS","DEC-MCS"
"ECMA-118","ECMA-118"
"ECMA-128","ECMA-128"
"ECMACYRILLIC","ECMACYRILLIC"
"ECMA-CYRILLIC","ECMA-CYRILLIC"
"ELOT_928","ELOT_928"
"EUCCN","EUCCN"
"EUC-CN","EUC-CN"
"EUC-JISX0213","EUC-JISX0213"
"EUCJP","EUCJP"
"EUC-JP","EUC-JP"
"EUC-JP-MS","EUC-JP-MS"
"EUCJP-MS","EUCJP-MS"
"EUCJP-OPEN","EUCJP-OPEN"
"EUCJP-WIN","EUCJP-WIN"
"EUCKR","EUCKR"
"EUC-KR","EUC-KR"
"GB13000","GB13000"
"GB18030","GB18030"
"GB2312","GB2312"
"GBK","GBK"
"GEORGIAN-ACADEMY","GEORGIAN-ACADEMY"
"GEORGIAN-PS","GEORGIAN-PS"
"GOST_19768","GOST_19768"
"GOST_1976874","GOST_1976874"
"GOST_19768-74","GOST_19768-74"
"GREEK","GREEK"
"GREEK8","GREEK8"
"HPROMAN8","HPROMAN8"
"HP-ROMAN8","HP-ROMAN8"
"HPROMAN9","HPROMAN9"
"HP-ROMAN9","HP-ROMAN9"
"HPTHAI8","HPTHAI8"
"HP-THAI8","HP-THAI8"
"IBM1004","IBM1004"
"IBM1008","IBM1008"
"IBM-1008","IBM-1008"
"IBM1046","IBM1046"
"IBM-1046","IBM-1046"
"IBM1124","IBM1124"
"IBM-1124","IBM-1124"
"IBM1129","IBM1129"
"IBM-1129","IBM-1129"
"IBM1133","IBM1133"
"IBM-1133","IBM-1133"
"IBM1161","IBM1161"
"IBM-1161","IBM-1161"
"IBM1162","IBM1162"
"IBM-1162","IBM-1162"
"IBM1163","IBM1163"
"IBM-1163","IBM-1163"
"IBM1167","IBM1167"
"IBM-1167","IBM-1167"
"IBM437","IBM437"
"IBM4909","IBM4909"
"IBM-4909","IBM-4909"
"IBM5347","IBM5347"
"IBM-5347","IBM-5347"
"IBM775","IBM775"
"IBM813","IBM813"
"IBM819","IBM819"
"IBM848","IBM848"
"IBM850","IBM850"
"IBM851","IBM851"
"IBM852","IBM852"
"IBM855","IBM855"
"IBM857","IBM857"
"IBM860","IBM860"
"IBM861","IBM861"
"IBM862","IBM862"
"IBM863","IBM863"
"IBM864","IBM864"
"IBM865","IBM865"
"IBM866","IBM866"
"IBM866NAV","IBM866NAV"
"IBM868","IBM868"
"IBM869","IBM869"
"IBM874","IBM874"
"IBM901","IBM901"
"IBM-901","IBM-901"
"IBM902","IBM902"
"IBM-902","IBM-902"
"IBM9066","IBM9066"
"IBM-9066","IBM-9066"
"IBM912","IBM912"
"IBM915","IBM915"
"IBM920","IBM920"
"IBM921","IBM921"
"IBM-921","IBM-921"
"IBM922","IBM922"
"IBM-922","IBM-922"
"IBM932","IBM932"
"IBM-932","IBM-932"
"IBM943","IBM943"
"IBM-943","IBM-943"
"IBM9448","IBM9448"
"IBM-9448","IBM-9448"
"IEC_P271","IEC_P271"
"IEC_P27-1","IEC_P27-1"
"ISIRI3342","ISIRI3342"
"ISIRI-3342","ISIRI-3342"
"ISO88591","ISO88591"
"ISO_8859-1","ISO_8859-1"
"ISO-8859-1","ISO-8859-1"
"ISO8859-1","ISO8859-1"
"ISO885910","ISO885910"
"ISO_8859-10","ISO_8859-10"
"ISO-8859-10","ISO-8859-10"
"ISO8859-10","ISO8859-10"
"ISO_8859-10:1992","ISO_8859-10:1992"
"ISO885911","ISO885911"
"ISO-8859-11","ISO-8859-11"
"ISO8859-11","ISO8859-11"
"ISO_8859-1:1987","ISO_8859-1:1987"
"ISO885913","ISO885913"
"ISO-8859-13","ISO-8859-13"
"ISO8859-13","ISO8859-13"
"ISO885914","ISO885914"
"ISO_8859-14","ISO_8859-14"
"ISO-8859-14","ISO-8859-14"
"ISO8859-14","ISO8859-14"
"ISO_8859-14:1998","ISO_8859-14:1998"
"ISO885915","ISO885915"
"ISO_8859-15","ISO_8859-15"
"ISO-8859-15","ISO-8859-15"
"ISO8859-15","ISO8859-15"
"ISO_8859-15:1998","ISO_8859-15:1998"
"ISO885916","ISO885916"
"ISO_8859-16","ISO_8859-16"
"ISO-8859-16","ISO-8859-16"
"ISO8859-16","ISO8859-16"
"ISO_8859-16:2001","ISO_8859-16:2001"
"ISO88592","ISO88592"
"ISO_8859-2","ISO_8859-2"
"ISO-8859-2","ISO-8859-2"
"ISO8859-2","ISO8859-2"
"ISO_8859-2:1987","ISO_8859-2:1987"
"ISO88594","ISO88594"
"ISO_8859-4","ISO_8859-4"
"ISO-8859-4","ISO-8859-4"
"ISO8859-4","ISO8859-4"
"ISO_8859-4:1988","ISO_8859-4:1988"
"ISO88595","ISO88595"
"ISO_8859-5","ISO_8859-5"
"ISO-8859-5","ISO-8859-5"
"ISO8859-5","ISO8859-5"
"ISO_8859-5:1988","ISO_8859-5:1988"
"ISO88597","ISO88597"
"ISO_8859-7","ISO_8859-7"
"ISO-8859-7","ISO-8859-7"
"ISO8859-7","ISO8859-7"
"ISO_8859-7:1987","ISO_8859-7:1987"
"ISO_8859-7:2003","ISO_8859-7:2003"
"ISO88599","ISO88599"
"ISO_8859-9","ISO_8859-9"
"ISO-8859-9","ISO-8859-9"
"ISO8859-9","ISO8859-9"
"ISO_8859-9:1989","ISO_8859-9:1989"
"ISO88599E","ISO88599E"
"ISO_8859-9E","ISO_8859-9E"
"ISO-8859-9E","ISO-8859-9E"
"ISO8859-9E","ISO8859-9E"
"ISO-CELTIC","ISO-CELTIC"
"ISO-IR-100","ISO-IR-100"
"ISO-IR-101","ISO-IR-101"
"ISO-IR-110","ISO-IR-110"
"ISO-IR-111","ISO-IR-111"
"ISO-IR-126","ISO-IR-126"
"ISO-IR-139","ISO-IR-139"
"ISO-IR-143","ISO-IR-143"
"ISO-IR-144","ISO-IR-144"
"ISO-IR-148","ISO-IR-148"
"ISO-IR-153","ISO-IR-153"
"ISO-IR-157","ISO-IR-157"
"ISO-IR-166","ISO-IR-166"
"ISO-IR-179","ISO-IR-179"
"ISO-IR-193","ISO-IR-193"
"ISO-IR-197","ISO-IR-197"
"ISO-IR-199","ISO-IR-199"
"ISO-IR-203","ISO-IR-203"
"ISO-IR-209","ISO-IR-209"
"ISO-IR-226","ISO-IR-226"
"JOHAB","JOHAB"
"KOI8R","KOI8R"
"KOI8-R","KOI8-R"
"KOI8-RU","KOI8-RU"
"KOI8U","KOI8U"
"KOI8-U","KOI8-U"
"L1","L1"
"L10","L10"
"L2","L2"
"L4","L4"
"L5","L5"
"L6","L6"
"L7","L7"
"L8","L8"
"LATIN1","LATIN1"
"LATIN10","LATIN10"
"LATIN2","LATIN2"
"LATIN4","LATIN4"
"LATIN5","LATIN5"
"LATIN6","LATIN6"
"LATIN7","LATIN7"
"LATIN8","LATIN8"
"LATIN9","LATIN9"
"LATIN-9","LATIN-9"
"MAC","MAC"
"MAC-CENTRALEUROPE","MAC-CENTRALEUROPE"
"MACCYRILLIC","MACCYRILLIC"
"MAC-CYRILLIC","MAC-CYRILLIC"
"MACINTOSH","MACINTOSH"
"MACIS","MACIS"
"MAC-IS","MAC-IS"
"MAC-SAMI","MAC-SAMI"
"MACUK","MACUK"
"MAC-UK","MAC-UK"
"MACUKRAINIAN","MACUKRAINIAN"
"MIK","MIK"
"MS932","MS932"
"MS936","MS936"
"MS-ANSI","MS-ANSI"
"MS-ARAB","MS-ARAB"
"MSCP1361","MSCP1361"
"MSCP949","MSCP949"
"MS-CYRL","MS-CYRL"
"MS-EE","MS-EE"
"MS-GREEK","MS-GREEK"
"MS-HEBR","MS-HEBR"
"MS_KANJI","MS_KANJI"
"MSMACCYRILLIC","MSMACCYRILLIC"
"MS-MAC-CYRILLIC","MS-MAC-CYRILLIC"
"MS-TURK","MS-TURK"
"OS2LATIN1","OS2LATIN1"
"OSF00010001","OSF00010001"
"OSF00010002","OSF00010002"
"OSF00010004","OSF00010004"
"OSF00010005","OSF00010005"
"OSF00010007","OSF00010007"
"OSF00010009","OSF00010009"
"OSF0001000A","OSF0001000A"
"OSF00030010","OSF00030010"
"OSF0004000A","OSF0004000A"
"OSF05010001","OSF05010001"
"OSF10010001","OSF10010001"
"OSF100201B5","OSF100201B5"
"OSF10020352","OSF10020352"
"OSF10020354","OSF10020354"
"OSF10020357","OSF10020357"
"OSF10020359","OSF10020359"
"OSF1002035D","OSF1002035D"
"OSF1002035E","OSF1002035E"
"OSF1002035F","OSF1002035F"
"OSF10020360","OSF10020360"
"OSF10020364","OSF10020364"
"OSF10020365","OSF10020365"
"OSF100203B5","OSF100203B5"
"PT154","PT154"
"R8","R8"
"R9","R9"
"RK1048","RK1048"
"ROMAN8","ROMAN8"
"ROMAN9","ROMAN9"
"RUSCII","RUSCII"
"SHIFT_JIS","SHIFT_JIS"
"SHIFT-JIS","SHIFT-JIS"
"SHIFT_JISX0213","SHIFT_JISX0213"
"SJIS","SJIS"
"SJIS-OPEN","SJIS-OPEN"
"SJIS-WIN","SJIS-WIN"
"STRK1048-2002","STRK1048-2002"
"ST_SEV_358-88","ST_SEV_358-88"
"TCVN","TCVN"
"TCVN-5712","TCVN-5712"
"TCVN5712-1","TCVN5712-1"
"TCVN5712-1:1993","TCVN5712-1:1993"
"THAI8","THAI8"
"TIS620","TIS620"
"TIS-620","TIS-620"
"TIS620-0","TIS620-0"
"TIS620.2529-1","TIS620.2529-1"
"TIS620.2533-0","TIS620.2533-0"
"TS-5881","TS-5881"
"TSCII","TSCII"
"UHC","UHC"
"UJIS","UJIS"
"UTF8","UTF8"
"UTF-8","UTF-8"
"VISCII","VISCII"
"WINDOWS-1250","WINDOWS-1250"
"WINDOWS-1251","WINDOWS-1251"
"WINDOWS-1252","WINDOWS-1252"
"WINDOWS-1253","WINDOWS-1253"
"WINDOWS-1254","WINDOWS-1254"
"WINDOWS-1255","WINDOWS-1255"
"WINDOWS-1256","WINDOWS-1256"
"WINDOWS-1258","WINDOWS-1258"
"WINDOWS-31J","WINDOWS-31J"
"WINDOWS-874","WINDOWS-874"
"WINDOWS-936","WINDOWS-936"
"WINSAMI2","WINSAMI2"
"WIN-SAMI-2","WIN-SAMI-2"
"WS2","WS2"
