"","sector","b1","categoria_ocupacion","mes","trabaja","se trabaja","cv","Freq"
"1","Administracion Publica",10,4,1,2004.78795126,1006.80993717706,50.22,8
"2","Administracion Publica",10,4,2,2096.40102976,1048.9313913518,50.03,9
"3","Administracion Publica",10,4,3,1188.11098352,696.469362018058,58.62,6
"4","Administracion Publica",10,4,4,2040.51369346,1031.05868119749,50.53,8
"5","Administracion Publica",1,3,3,75.93273433,75.93273433,100,1
"6","Administracion Publica",1,4,1,84.89429668,84.89429668,100,1
"7","Administracion Publica",1,4,2,421.02292071,421.02292071,100,1
"8","Administracion Publica",1,4,3,429.6934893,429.6934893,100,1
"9","Administracion Publica",2,3,1,611.96476012,542.82933550807,88.7,2
"10","Administracion Publica",2,3,2,653.82347323,653.82347323,100,1
"11","Administracion Publica",2,3,4,78.5301653,78.5301653,100,1
"12","Administracion Publica",2,4,1,2834.26096989,1048.02459938939,36.98,10
"13","Administracion Publica",2,4,2,1208.61748039,776.476520980301,64.25,4
"14","Administracion Publica",2,4,3,3183.67802704,2188.09432071245,68.73,9
"15","Administracion Publica",2,4,4,1630.00425177,639.759862944052,39.25,8
"16","Administracion Publica",3,3,2,519.76843457,434.472799567955,83.59,2
"17","Administracion Publica",3,3,3,100.0950766,100.0950766,100,1
"18","Administracion Publica",3,3,4,123.5962767,123.5962767,100,1
"19","Administracion Publica",3,4,1,3759.82096403,1594.70535503495,42.41,11
"20","Administracion Publica",3,4,2,2753.22652183,1039.95498731709,37.77,10
"21","Administracion Publica",3,4,3,1853.20476694,698.005309564302,37.66,7
"22","Administracion Publica",3,4,4,3594.67772048,2361.44346847294,65.69,8
"23","Administracion Publica",4,4,1,1138.92759355,544.485941296732,47.81,5
"24","Administracion Publica",4,4,2,4342.44590639,1296.84134344525,29.86,13
"25","Administracion Publica",4,4,3,2206.8657471,832.672528131985,37.73,8
"26","Administracion Publica",4,4,4,3312.25405592,1111.09071477327,33.54,11
"27","Administracion Publica",5,3,2,793.88990254,793.889902539999,100,1
"28","Administracion Publica",5,4,1,952.10178033,534.876545869365,56.18,3
"29","Administracion Publica",5,4,2,385.30176667,385.30176667,100,1
"30","Administracion Publica",5,4,3,1021.97063936,727.115873400231,71.15,3
"31","Administracion Publica",5,4,4,657.65127838,657.65127838,100,2
"32","Administracion Publica",6,4,1,462.4800812,462.4800812,100,1
"33","Administracion Publica",7,3,1,46.57704319,46.57704319,100,1
"34","Administracion Publica",7,3,4,10.89288452,10.89288452,100,1
"35","Administracion Publica",7,4,1,343.79914786,343.79914786,100,1
"36","Administracion Publica",7,4,3,673.46589168,476.818094826346,70.8,2
"37","Administracion Publica",8,3,1,480.87313491,374.473193173901,77.87,2
"38","Administracion Publica",8,3,2,526.75776959,385.113124904143,73.11,3
"39","Administracion Publica",8,3,3,109.26048374,109.26048374,100,1
"40","Administracion Publica",8,3,4,552.87333755,406.72350939219,73.57,2
"41","Administracion Publica",8,4,1,1224.94248257,692.130682735813,56.5,4
"42","Administracion Publica",8,4,2,1313.85910357,781.14633514668,59.45,3
"43","Administracion Publica",8,4,3,1340.17914344,638.289134159835,47.63,5
"44","Administracion Publica",8,4,4,396.13027337,315.12438228986,79.55,3
"45","Administracion Publica",9,3,1,165.49837996,165.49837996,100,1
"46","Administracion Publica",9,3,2,323.9481624,195.621864516224,60.39,3
"47","Administracion Publica",9,3,3,478.63691384,359.616750218634,75.13,2
"48","Administracion Publica",9,3,4,664.48785829,530.687210747566,79.86,2
"49","Administracion Publica",9,4,1,894.02729941,509.913461953076,57.04,3
"50","Administracion Publica",9,4,2,1057.999566,530.776363848643,50.17,4
"51","Administracion Publica",9,4,3,397.51262819,354.857706308648,89.27,2
"52","Administracion Publica",9,4,4,1683.56645646,760.244942719749,45.16,7
"53","Agropecuario-Silvicola",1,1,1,217.40345479,217.40345479,100,1
"54","Agropecuario-Silvicola",2,3,1,1950.62399959,1430.27429175949,73.32,6
"55","Agropecuario-Silvicola",2,3,2,1621.55745828,1325.30317877994,81.73,3
"56","Agropecuario-Silvicola",2,3,3,1862.3057489,1495.87807146439,80.32,4
"57","Agropecuario-Silvicola",2,3,4,1910.01589143,1602.65259536941,83.91,3
"58","Agropecuario-Silvicola",3,3,1,630.56972369,432.120358959021,68.53,3
"59","Agropecuario-Silvicola",3,3,3,45.59651692,45.59651692,100,1
"60","Agropecuario-Silvicola",3,3,4,367.89347588,367.89347588,100,1
"61","Agropecuario-Silvicola",4,1,2,216.39979586,216.39979586,100,1
"62","Agropecuario-Silvicola",4,3,1,201.40525275,201.40525275,100,1
"63","Agropecuario-Silvicola",4,3,2,689.70735191,477.12811872966,69.18,2
"64","Agropecuario-Silvicola",4,3,3,82.29953908,82.2995390799999,100,1
"65","Agropecuario-Silvicola",4,3,4,76.8435232,76.8435232000001,100,1
"66","Agropecuario-Silvicola",5,3,2,46.36201687,46.3620168700001,100,1
"67","Agropecuario-Silvicola",5,3,4,76.7684807,76.7684807,100,1
"68","Agropecuario-Silvicola",5,7,1,167.27825159,167.27825159,100,1
"69","Agropecuario-Silvicola",6,1,1,1188.89726781,593.316403927675,49.9,4
"70","Agropecuario-Silvicola",6,1,2,913.11277564,502.235150462149,55,3
"71","Agropecuario-Silvicola",6,1,3,1336.16775433,910.427151554879,68.14,5
"72","Agropecuario-Silvicola",6,1,4,2134.67690348,838.898598174523,39.3,8
"73","Agropecuario-Silvicola",6,2,1,4754.14570483,1199.71173302821,25.24,21
"74","Agropecuario-Silvicola",6,2,2,7207.34519703,1731.19550234942,24.02,25
"75","Agropecuario-Silvicola",6,2,3,7281.84396154,1322.59032980993,18.16,26
"76","Agropecuario-Silvicola",6,2,4,6534.88666504,2043.12128176066,31.26,19
"77","Agropecuario-Silvicola",6,3,1,1556.6154705,743.693103715316,47.78,5
"78","Agropecuario-Silvicola",6,3,2,2822.00276307,1242.33839798439,44.02,10
"79","Agropecuario-Silvicola",6,3,3,2077.73942894,1029.8120523976,49.56,10
"80","Agropecuario-Silvicola",6,3,4,1405.56111604,721.049767617225,51.3,7
"81","Agropecuario-Silvicola",6,7,1,138.42096735,138.42096735,100,1
"82","Agropecuario-Silvicola",6,7,2,356.36582932,356.36582932,100,1
"83","Agropecuario-Silvicola",7,3,1,59.12281376,59.12281376,100,1
"84","Agropecuario-Silvicola",7,3,2,34.30155545,34.30155545,100,1
"85","Agropecuario-Silvicola",8,3,1,1768.08441878,732.535484618291,41.43,7
"86","Agropecuario-Silvicola",8,3,2,2246.58511904,827.515524679386,36.83,7
"87","Agropecuario-Silvicola",8,3,3,1782.06650525,907.402470118084,50.92,6
"88","Agropecuario-Silvicola",8,3,4,694.87533642,444.388613521267,63.95,3
"89","Agropecuario-Silvicola",9,1,1,408.36462866,408.36462866,100,1
"90","Agropecuario-Silvicola",9,2,1,3254.19659778,1222.60853373581,37.57,14
"91","Agropecuario-Silvicola",9,2,2,2830.02055555,1035.28122378982,36.58,9
"92","Agropecuario-Silvicola",9,2,3,922.64806025,528.390262090905,57.27,3
"93","Agropecuario-Silvicola",9,2,4,1706.4020808,1077.50939475033,63.15,5
"94","Agropecuario-Silvicola",9,3,1,23682.15098793,5485.68048919762,23.16,85
"95","Agropecuario-Silvicola",9,3,2,16626.55609875,4385.57559940678,26.38,59
"96","Agropecuario-Silvicola",9,3,3,14978.59045856,4479.4237230557,29.91,51
"97","Agropecuario-Silvicola",9,3,4,19136.71059328,4589.34234629877,23.98,70
"98","Agropecuario-Silvicola",9,4,3,195.65571327,195.65571327,100,1
"99","Agropecuario-Silvicola",9,7,1,556.85473442,293.883632906378,52.78,3
"100","Agropecuario-Silvicola",9,7,2,683.79087209,367.593598631325,53.76,3
"101","Agropecuario-Silvicola",9,7,3,1230.87742746,918.402856870894,74.61,5
"102","Agropecuario-Silvicola",9,7,4,543.5708191,346.353630775064,63.72,4
"103","Comercio",1,1,1,758.11529794,758.11529794,100,1
"104","Comercio",1,1,3,359.14512534,359.14512534,100,1
"105","Comercio",1,2,2,317.55596102,317.55596102,100,1
"106","Comercio",1,2,3,162.01435654,162.01435654,100,1
"107","Comercio",1,3,2,340.82967848,340.82967848,100,1
"108","Comercio",2,3,3,426.31062094,363.717358450059,85.32,2
"109","Comercio",2,3,4,390.0100701,330.171210102072,84.66,2
"110","Comercio",3,1,1,342.41044129,342.41044129,100,1
"111","Comercio",3,1,2,529.09750088,385.228866539337,72.81,2
"112","Comercio",3,1,3,654.71797461,457.26985786395,69.84,2
"113","Comercio",3,2,2,227.21978565,227.21978565,100,1
"114","Comercio",3,2,3,70.46290747,70.4629074699999,100,1
"115","Comercio",3,2,4,840.18935862,596.422817588028,70.99,2
"116","Comercio",3,3,1,2085.03491263,856.121010532579,41.06,12
"117","Comercio",3,3,2,1355.43210071,531.925166275557,39.24,9
"118","Comercio",3,3,3,1640.83781394,590.580929195299,35.99,9
"119","Comercio",3,3,4,2852.20049567,1114.44914736214,39.07,11
"120","Comercio",4,2,4,70.43989627,70.4398962700001,100,1
"121","Comercio",4,3,1,2686.98105086,808.702216755949,30.1,15
"122","Comercio",4,3,2,2191.46989795,686.014343520108,31.3,13
"123","Comercio",4,3,3,2031.32217752,647.749736093486,31.89,12
"124","Comercio",4,3,4,2325.88558424,693.438356126979,29.81,13
"125","Comercio",4,7,1,68.22011284,68.2201128399999,100,1
"126","Comercio",5,1,1,796.87433485,442.722860275631,55.56,5
"127","Comercio",5,1,2,353.22348497,291.432394316346,82.51,2
"128","Comercio",5,1,3,574.38447079,342.675954273114,59.66,3
"129","Comercio",5,1,4,922.34155583,491.720618887297,53.31,6
"130","Comercio",5,2,1,6451.50146213,1499.78954990541,23.25,32
"131","Comercio",5,2,2,7196.93260558,1565.78346461965,21.76,35
"132","Comercio",5,2,3,7310.56043458,1564.57395904958,21.4,39
"133","Comercio",5,2,4,7059.04325231,1314.48169256709,18.62,42
"134","Comercio",5,3,1,5767.10011634,1360.02203028281,23.58,33
"135","Comercio",5,3,2,7358.41894494,1558.48152059552,21.18,38
"136","Comercio",5,3,3,6684.75150096,1473.19940609862,22.04,35
"137","Comercio",5,3,4,6065.90865218,1366.8815999223,22.53,27
"138","Comercio",5,7,1,1252.70954338,525.068944206961,41.91,7
"139","Comercio",5,7,2,1265.34928992,509.748034654617,40.29,8
"140","Comercio",5,7,3,1045.04605363,464.134883056248,44.41,8
"141","Comercio",5,7,4,1473.80368903,547.148467045435,37.12,9
"142","Comercio",7,1,1,489.56055553,358.410591175633,73.21,3
"143","Comercio",7,1,2,436.87403374,354.103640068962,81.05,2
"144","Comercio",7,2,1,2672.14321081,884.102556875866,33.09,11
"145","Comercio",7,2,2,2067.19157973,761.048904717454,36.82,10
"146","Comercio",7,2,3,3046.76729123,927.703497217345,30.45,15
"147","Comercio",7,2,4,1366.16616798,634.440563663788,46.44,8
"148","Comercio",7,3,1,1354.58906767,631.966649319162,46.65,10
"149","Comercio",7,3,2,1451.65332625,580.788277358293,40.01,9
"150","Comercio",7,3,3,999.24075948,527.30456078908,52.77,5
"151","Comercio",7,3,4,956.89125852,468.241692091192,48.93,6
"152","Comercio",8,1,4,83.00025132,83.00025132,100,1
"153","Comercio",8,2,1,346.88730863,346.88730863,100,1
"154","Comercio",8,2,2,262.14809568,202.245068496529,77.15,2
"155","Comercio",8,2,3,162.01435654,162.01435654,100,1
"156","Comercio",8,3,1,1075.77679443,618.414493901523,57.49,5
"157","Comercio",8,3,2,1801.07651656,712.321996376072,39.55,9
"158","Comercio",8,3,3,1305.99649288,591.955881641105,45.33,6
"159","Comercio",8,3,4,1161.9966444,531.345332482735,45.73,6
"160","Comercio",9,1,2,143.7116593,143.7116593,100,1
"161","Comercio",9,2,1,2516.68988022,905.502615651814,35.98,12
"162","Comercio",9,2,2,3631.09752841,1174.56817503046,32.35,16
"163","Comercio",9,2,3,4909.51743584,1356.58106196063,27.63,21
"164","Comercio",9,2,4,5975.02814493,1533.07381074196,25.66,25
"165","Comercio",9,3,1,5470.91066652,1637.19174603212,29.93,19
"166","Comercio",9,3,2,4291.77059296,1433.0699916608,33.39,15
"167","Comercio",9,3,3,6741.55853451,1714.58966131482,25.43,26
"168","Comercio",9,3,4,5021.50337721,1386.67716160133,27.61,23
"169","Comercio",9,7,1,386.34204814,341.369446100118,88.36,2
"170","Comercio",9,7,2,175.936537,175.936537,100,1
"171","Construccion",1,1,1,718.17687834,508.375181846699,70.79,2
"172","Construccion",1,1,2,421.12807129,421.12807129,100,1
"173","Construccion",1,1,3,528.73812543,375.274572679634,70.98,3
"174","Construccion",2,1,1,343.43725403,343.43725403,100,1
"175","Construccion",2,1,2,352.82150371,352.82150371,100,1
"176","Construccion",2,1,3,799.13810524,572.360952920517,71.62,2
"177","Construccion",2,1,4,692.66784188,489.794210690645,70.71,2
"178","Construccion",2,2,4,72.50567248,72.5056724799999,100,1
"179","Construccion",2,3,1,612.28118433,481.399358763943,78.62,3
"180","Construccion",2,3,2,60.02772204,60.02772204,100,1
"181","Construccion",2,3,3,270.02392757,270.02392757,100,1
"182","Construccion",2,3,4,354.50094868,286.37734058495,80.78,2
"183","Construccion",3,1,1,192.06172335,136.229985383522,70.93,2
"184","Construccion",3,3,1,564.72764353,473.64795946904,83.87,2
"185","Construccion",3,3,2,66.23748639,66.23748639,100,1
"186","Construccion",3,3,3,631.43200713,389.854385430304,61.74,4
"187","Construccion",3,3,4,862.67140985,472.838594981799,54.81,6
"188","Construccion",4,3,1,1070.13889539,805.55396586694,75.28,4
"189","Construccion",4,3,2,441.60379865,367.31192733092,83.18,2
"190","Construccion",4,3,3,73.54071021,73.54071021,100,1
"191","Construccion",7,1,1,554.93420509,443.0852334575,79.84,3
"192","Construccion",7,1,2,90.37150566,90.3715056599999,100,1
"193","Construccion",7,1,3,65.40529112,65.4052911200001,100,1
"194","Construccion",7,1,4,161.15225973,114.032970476744,70.76,2
"195","Construccion",7,2,1,3192.51603018,979.377595921384,30.68,16
"196","Construccion",7,2,2,4329.39422232,1121.91771279006,25.91,19
"197","Construccion",7,2,3,3808.92962558,964.129451634186,25.31,20
"198","Construccion",7,2,4,4734.47442922,1268.29468557718,26.79,21
"199","Construccion",7,3,1,3253.19142757,964.21257688455,29.64,20
"200","Construccion",7,3,2,2996.83957109,951.744405879728,31.76,14
"201","Construccion",7,3,3,4682.94633513,1414.48389884063,30.2,18
"202","Construccion",7,3,4,2950.88166187,960.061355874436,32.53,21
"203","Construccion",7,7,3,62.34455758,62.34455758,100,1
"204","Construccion",8,1,1,167.27825159,167.27825159,100,1
"205","Construccion",8,1,2,175.936537,175.936537,100,1
"206","Construccion",8,3,3,939.34634249,589.776262560772,62.79,4
"207","Construccion",8,3,4,484.50628953,342.72947873732,70.74,2
"208","Construccion",9,1,4,173.47410456,173.47410456,100,1
"209","Construccion",9,2,2,41.54452655,41.54452655,100,1
"210","Construccion",9,2,4,81.74267175,81.74267175,100,1
"211","Construccion",9,3,1,4696.09483588,1765.16629020839,37.59,17
"212","Construccion",9,3,2,2096.174092,836.976353183598,39.93,9
"213","Construccion",9,3,3,1799.20236079,982.26104796145,54.59,8
"214","Construccion",9,3,4,4136.0944442,1344.93646800335,32.52,16
"215","Construccion",9,4,2,147.02456719,147.02456719,100,1
"216","Construccion",9,7,4,340.9888527,340.9888527,100,1
"217","Electricidad, Gas y Agua",1,3,2,95.00440172,95.0044017199999,100,1
"218","Electricidad, Gas y Agua",1,3,3,127.93994403,127.93994403,100,1
"219","Electricidad, Gas y Agua",4,3,1,341.89153487,281.094400858806,82.22,2
"220","Electricidad, Gas y Agua",4,3,2,272.65295707,272.65295707,100,1
"221","Electricidad, Gas y Agua",4,3,3,267.44880303,267.44880303,100,1
"222","Electricidad, Gas y Agua",4,3,4,634.58596871,433.011311327117,68.24,2
"223","Electricidad, Gas y Agua",7,3,1,494.01224854,463.553775827483,93.83,2
"224","Electricidad, Gas y Agua",7,3,2,458.02563476,425.110211702091,92.81,2
"225","Electricidad, Gas y Agua",7,3,3,454.95418592,420.836646862853,92.5,2
"226","Electricidad, Gas y Agua",7,3,4,811.01858929,576.562998004375,71.09,2
"227","Electricidad, Gas y Agua",8,3,1,1109.0723521,624.595458854312,56.32,3
"228","Electricidad, Gas y Agua",8,3,2,348.2412779,348.2412779,100,1
"229","Electricidad, Gas y Agua",8,3,3,725.35022892,449.721198271506,62,3
"230","Electricidad, Gas y Agua",8,3,4,416.66805733,360.949543434937,86.63,2
"231","Electricidad, Gas y Agua",9,3,1,383.9708688,285.334879454873,74.31,2
"232","Electricidad, Gas y Agua",9,3,2,1253.50739443,897.077169845579,71.57,4
"233","Electricidad, Gas y Agua",9,3,3,726.65467904,455.075883131461,62.63,3
"234","Electricidad, Gas y Agua",9,3,4,1081.34354943,564.836719481219,52.23,4
"235","Hoteles y Restoranes",1,1,1,157.66083669,157.66083669,100,1
"236","Hoteles y Restoranes",1,1,2,49.29044813,49.2904481300001,100,1
"237","Hoteles y Restoranes",1,1,4,552.68226301,552.682263010001,100,1
"238","Hoteles y Restoranes",2,1,1,51.07931246,51.0793124600001,100,1
"239","Hoteles y Restoranes",3,1,2,1248.27227217,888.266798353184,71.16,2
"240","Hoteles y Restoranes",3,3,1,360.72318116,303.156847639207,84.04,2
"241","Hoteles y Restoranes",3,3,2,90.37150566,90.3715056599999,100,1
"242","Hoteles y Restoranes",3,3,3,157.04511517,131.108226739971,83.48,2
"243","Hoteles y Restoranes",3,3,4,1067.18119445,648.810069022528,60.8,4
"244","Hoteles y Restoranes",4,2,1,47.00923481,47.0092348099999,100,1
"245","Hoteles y Restoranes",4,2,2,489.3964614,489.3964614,100,1
"246","Hoteles y Restoranes",4,3,1,694.91778838,629.250867436121,90.55,3
"247","Hoteles y Restoranes",4,3,2,993.92086579,599.071585403288,60.27,4
"248","Hoteles y Restoranes",4,3,3,492.0870081,354.754199805034,72.09,2
"249","Hoteles y Restoranes",4,3,4,186.05866783,160.315523291277,86.16,2
"250","Hoteles y Restoranes",4,7,2,43.71503806,43.71503806,100,1
"251","Hoteles y Restoranes",5,1,1,838.31783849,615.101516567998,73.37,2
"252","Hoteles y Restoranes",5,1,2,364.24943847,309.003702786836,84.83,2
"253","Hoteles y Restoranes",5,1,3,833.67914558,621.979902440696,74.61,2
"254","Hoteles y Restoranes",5,1,4,656.75709424,410.432271377776,62.49,3
"255","Hoteles y Restoranes",5,2,1,1842.35884485,836.633676407971,45.41,8
"256","Hoteles y Restoranes",5,2,2,1255.47030112,699.883642411724,55.75,4
"257","Hoteles y Restoranes",5,2,3,1038.7120059,610.840630592414,58.81,4
"258","Hoteles y Restoranes",5,2,4,1583.66306949,751.570396420694,47.46,6
"259","Hoteles y Restoranes",5,3,1,3223.42094055,1013.56430451976,31.44,15
"260","Hoteles y Restoranes",5,3,2,4387.71122504,1146.60063310459,26.13,21
"261","Hoteles y Restoranes",5,3,3,2502.0242343,824.295803844884,32.95,13
"262","Hoteles y Restoranes",5,3,4,2536.26150327,845.409450045594,33.33,10
"263","Hoteles y Restoranes",5,7,4,339.63959326,271.950349699064,80.07,2
"264","Hoteles y Restoranes",7,2,3,68.22380162,68.22380162,100,1
"265","Hoteles y Restoranes",7,3,4,66.99511654,66.99511654,100,1
"266","Hoteles y Restoranes",8,3,2,352.82150371,352.82150371,100,1
"267","Hoteles y Restoranes",8,3,3,404.00182189,342.189799130402,84.7,2
"268","Hoteles y Restoranes",8,3,4,459.89312261,459.89312261,100,1
"269","Hoteles y Restoranes",9,2,1,86.82559815,86.8255981499999,100,1
"270","Hoteles y Restoranes",9,2,2,135.28949719,135.28949719,100,2
"271","Hoteles y Restoranes",9,2,3,124.69946514,124.69946514,100,1
"272","Hoteles y Restoranes",9,3,1,1368.50563632,623.890439384355,45.59,8
"273","Hoteles y Restoranes",9,3,2,172.55602482,122.355601558792,70.91,3
"274","Hoteles y Restoranes",9,3,3,1807.41948961,793.798457514347,43.92,6
"275","Hoteles y Restoranes",9,3,4,845.96554942,607.576660248026,71.82,2
"276","Industria Manufacturera",1,1,2,79.83199108,79.83199108,100,1
"277","Industria Manufacturera",1,1,3,81.86856195,81.86856195,100,1
"278","Industria Manufacturera",1,1,4,84.75661256,84.75661256,100,1
"279","Industria Manufacturera",1,3,1,267.55982312,206.034225891184,77,2
"280","Industria Manufacturera",1,7,4,98.0912061,98.0912061,100,1
"281","Industria Manufacturera",2,3,1,162.75752222,119.302466418896,73.3,2
"282","Industria Manufacturera",2,3,2,627.29188918,428.683190526927,68.34,4
"283","Industria Manufacturera",2,3,3,538.23992048,423.46475285121,78.68,3
"284","Industria Manufacturera",2,3,4,636.88635727,415.292122256102,65.21,4
"285","Industria Manufacturera",3,2,3,270.02392757,270.02392757,100,1
"286","Industria Manufacturera",3,2,4,277.85209491,277.85209491,100,1
"287","Industria Manufacturera",3,3,1,2107.89849586,1008.85655028323,47.86,5
