"","categoria","trabaja","se trabaja","mes"
"1","empleador",5524.43949516,1402.43190565708,1
"2","cuenta propia",31202.73900323,3497.35654849215,1
"3","asalariado sin contrato",41440.1623591,9710.98580305431,1
"4","asalariado con contrato definido",28579.57506026,4643.26708331622,1
"5","asalariado con contrato indefinido",59384.75849083,4761.62029410575,1
"6","no remunerado",1635.08801181,935.597071645515,1
"7","empleador",6440.57556672,1632.74857169236,2
"8","cuenta propia",27546.22142082,3273.83056577957,2
"9","asalariado sin contrato",40356.58918918,8761.72859641903,2
"10","asalariado con contrato definido",25178.31698079,4365.8869051089,2
"11","asalariado con contrato indefinido",56668.66031869,4300.17623367459,2
"12","no remunerado",1392.4859164,579.581267209322,2
"13","empleador",6428.39602948,1568.62765771728,3
"14","cuenta propia",25385.62755586,3207.68211643469,3
"15","asalariado sin contrato",40316.14710968,8462.79555579741,3
"16","asalariado con contrato definido",25643.69405559,4129.57787993328,3
"17","asalariado con contrato indefinido",54995.0208283,4590.23338106695,3
"18","no remunerado",2785.01183712,960.628580812245,3
"19","empleador",6546.29255875,1647.91292532798,4
"20","cuenta propia",33093.65049394,4535.20321064982,4
"21","asalariado sin contrato",32833.84503738,5712.20866547046,4
"22","asalariado con contrato definido",23594.35507526,3416.67472380823,4
"23","asalariado con contrato indefinido",63520.20537783,4611.53211278268,4
"24","no remunerado",3566.95702996,1275.44699895955,4
"25","empleador",5505.531703,1386.85771336187,5
"26","cuenta propia",36183.32347077,4291.45743676008,5
"27","asalariado sin contrato",31870.78477235,4468.04945947632,5
"28","asalariado con contrato definido",23181.70562797,3418.48157032642,5
"29","asalariado con contrato indefinido",66113.43029935,5198.13939009418,5
"30","no remunerado",3961.3959981,1265.47290181348,5
"31","empleador",7196.73986157,2008.7896878293,6
"32","cuenta propia",39667.28109728,3966.27795770822,6
"33","asalariado sin contrato",32376.76036986,4506.27439556157,6
"34","asalariado con contrato definido",22622.84806844,3251.37010818883,6
"35","asalariado con contrato indefinido",67058.50980415,4971.43724248388,6
"36","no remunerado",4383.00891183,1392.07342337686,6
"37","empleador",7615.25115304,1897.83517122732,7
"38","cuenta propia",41685.41536175,3903.20302030723,7
"39","asalariado sin contrato",31327.54296005,4099.44819294358,7
"40","asalariado con contrato definido",22615.43925292,2728.19179152741,7
"41","asalariado con contrato indefinido",64584.43133316,5462.31236286534,7
"42","no remunerado",3949.38032467,1182.84906656162,7
"43","empleador",7869.56263925,2000.84171488671,8
"44","cuenta propia",42414.08805807,4409.13245616033,8
"45","asalariado sin contrato",28573.52619564,3387.31596679373,8
"46","asalariado con contrato definido",22607.21688606,2408.87401216469,8
"47","asalariado con contrato indefinido",62804.06224742,5236.50567262973,8
"48","no remunerado",5582.2230067,1674.84133009904,8
"49","empleador",5764.45705921,1459.67585746347,9
"50","cuenta propia",43087.47321496,4447.18038437843,9
"51","asalariado sin contrato",28389.58998078,3764.63204736718,9
"52","asalariado con contrato definido",23631.96337973,2587.20637918999,9
"53","asalariado con contrato indefinido",64233.03974331,4818.70265826254,9
"54","no remunerado",5097.25670593,1454.60498978459,9
"55","empleador",6174.9904592,1566.39886758619,10
"56","cuenta propia",45927.61895897,4687.17260232124,10
"57","asalariado sin contrato",32911.38970872,5443.15582793881,10
"58","asalariado con contrato definido",25317.25026097,2736.90281211985,10
"59","asalariado con contrato indefinido",62968.20795323,4218.94143702868,10
"60","no remunerado",6233.43881121,1615.86277855292,10
"61","empleador",8252.52538418,2864.42602797649,11
"62","cuenta propia",44473.23102048,4275.17826194342,11
"63","asalariado sin contrato",37269.27278062,7093.52623468693,11
"64","asalariado con contrato definido",27206.91243315,3142.09625083617,11
"65","asalariado con contrato indefinido",62952.25121923,4056.84174360289,11
"66","no remunerado",6060.3603142,1559.60431594447,11
"67","empleador",9836.84985906,3277.33717690123,12
"68","cuenta propia",46997.46097375,4490.18118463233,12
"69","asalariado sin contrato",38305.34066484,7075.2907679861,12
"70","asalariado con contrato definido",27181.38754393,3612.53522657348,12
"71","asalariado con contrato indefinido",64128.56753785,4290.22372312325,12
"72","no remunerado",5921.31504368,1617.85042402282,12
"73","empleador",8401.3006497,3241.9876895349,13
"74","cuenta propia",44580.22672207,4089.78207671971,13
"75","asalariado sin contrato",37459.17400324,6777.63725633999,13
"76","asalariado con contrato definido",27827.51498856,4222.83341043378,13
"77","asalariado con contrato indefinido",63188.89173539,4494.89054609405,13
"78","no remunerado",4419.57346717,1451.35146215943,13
"79","empleador",8274.64317905,2986.8866910988,14
"80","cuenta propia",48762.98650463,3962.86689150245,14
"81","asalariado sin contrato",36201.11339285,5742.12639975208,14
"82","asalariado con contrato definido",28208.88957041,4000.02882245657,14
"83","asalariado con contrato indefinido",62751.82607296,4853.1070120319,14
"84","no remunerado",1916.80850653,627.455779126809,14
"85","empleador",6644.31517849,2336.1426176454,15
"86","cuenta propia",45821.54642634,3789.36307943667,15
"87","asalariado sin contrato",37954.87119369,5659.21262821743,15
"88","asalariado con contrato definido",29470.26114441,3778.85384537593,15
"89","asalariado con contrato indefinido",63327.86672583,4959.97973349619,15
"90","no remunerado",1766.04255014,606.242004394884,15
"91","empleador",8404.25348078,2418.52642618866,16
"92","cuenta propia",47348.73199936,3679.30077326771,16
"93","asalariado sin contrato",33143.9283945,4451.71537302637,16
"94","asalariado con contrato definido",27589.59284499,3589.67872976609,16
"95","asalariado con contrato indefinido",64145.80038739,5616.54347672814,16
"96","no remunerado",1880.40962635,620.417415914445,16
"97","empleador",8221.89338784,2130.79750019647,17
"98","cuenta propia",46681.80089014,3657.50158930743,17
"99","asalariado sin contrato",32618.22684855,3810.98411390047,17
"100","asalariado con contrato definido",30423.56655448,4021.91855944619,17
"101","asalariado con contrato indefinido",61370.21366137,5538.44702918354,17
"102","no remunerado",2197.58636187,670.913773612896,17
"103","empleador",8360.84083104,2216.11719654348,18
"104","cuenta propia",48398.13227088,3811.62210669294,18
"105","asalariado sin contrato",28900.82892472,3471.22274357972,18
"106","asalariado con contrato definido",31502.39384978,3970.53223801457,18
"107","asalariado con contrato indefinido",58896.89053477,5330.85122825273,18
"108","no remunerado",2116.29111348,656.707445039381,18
"109","empleador",7844.57532678,2166.00751257252,19
"110","cuenta propia",48946.61483888,4641.51479942181,19
"111","asalariado sin contrato",28660.86840975,4009.26276705153,19
"112","asalariado con contrato definido",33114.09166465,3595.51382865497,19
"113","asalariado con contrato indefinido",62246.24961087,5804.639647335,19
"114","no remunerado",2824.70640514,999.320155988737,19
"115","empleador",7076.76860491,1873.04460120466,20
"116","cuenta propia",48059.78007022,4818.55115428673,20
"117","asalariado sin contrato",26395.17628547,3221.21821356517,20
"118","asalariado con contrato definido",30588.54593094,3447.37027096552,20
"119","asalariado con contrato indefinido",69273.0403291,6299.72710046471,20
"120","no remunerado",2955.99499365,993.106250320204,20
"121","empleador",7876.54787998,1899.98901350215,21
"122","cuenta propia",45429.55765246,4726.9293752619,21
"123","asalariado sin contrato",27363.80239816,3256.94938535031,21
"124","asalariado con contrato definido",27877.26336903,3831.40385645748,21
"125","asalariado con contrato indefinido",72237.54153406,6205.45817319623,21
"126","no remunerado",3633.98057121,1345.7849587134,21
"127","empleador",8929.36625813,2538.27699055903,22
"128","cuenta propia",37179.04942041,3457.12795171804,22
"129","asalariado sin contrato",30982.68837367,3422.35440135217,22
"130","asalariado con contrato definido",30364.70216844,4118.72283842586,22
"131","asalariado con contrato indefinido",71766.92309034,5931.59199129307,22
"132","no remunerado",3288.86121998,1327.89722611545,22
"133","empleador",10020.25948734,2786.3339332558,23
"134","cuenta propia",36003.73392763,4002.98262772179,23
"135","asalariado sin contrato",37129.62722123,4828.59228047491,23
"136","asalariado con contrato definido",32198.43449036,4585.09102005839,23
"137","asalariado con contrato indefinido",72817.90075777,5496.89588687025,23
"138","no remunerado",3658.19219379,1385.84534699495,23
"139","empleador",10207.54754329,2802.67079272083,24
"140","cuenta propia",38474.87695045,4285.32492182145,24
"141","asalariado sin contrato",39327.29857573,5172.79131073437,24
"142","asalariado con contrato definido",33186.58202404,4359.70129607502,24
"143","asalariado con contrato indefinido",72066.60190084,5872.11961373674,24
"144","no remunerado",2574.4860461,1048.58743270573,24
"145","empleador",7687.80994501,1997.7132039542,25
"146","cuenta propia",45774.83117846,4600.10737466114,25
"147","asalariado sin contrato",38641.86401411,5506.57559318604,25
"148","asalariado con contrato definido",33199.03799899,4045.15666959534,25
"149","asalariado con contrato indefinido",73795.14455912,5533.50970895204,25
"150","no remunerado",2000.50561122,716.028218074117,25
"151","empleador",8281.02406501,2517.28139187363,26
"152","cuenta propia",49877.61449156,4499.46861995207,26
"153","asalariado sin contrato",34204.18327806,4845.15035263784,26
"154","asalariado con contrato definido",31276.76973366,3566.80558759115,26
"155","asalariado con contrato indefinido",69707.25048608,5288.58857286595,26
"156","no remunerado",1430.52749562,474.983633769245,26
"157","empleador",8899.12092761,2706.55571451871,27
"158","cuenta propia",49937.47996491,4338.614558102,27
"159","asalariado sin contrato",30613.30432191,4283.89902538313,27
"160","asalariado con contrato definido",31931.17446712,3820.66065888397,27
"161","asalariado con contrato indefinido",67917.16473841,5077.53543965218,27
"162","no remunerado",2685.26993817,1063.67751028727,27
"163","empleador",10331.04775142,2785.77803877452,28
"164","cuenta propia",50171.78958653,4535.77821952914,28
"165","asalariado sin contrato",28895.7740483,3071.67606281053,28
"166","asalariado con contrato definido",31851.92274948,3782.68034460315,28
"167","asalariado con contrato indefinido",65926.85325934,4218.14788241906,28
"168","no remunerado",2933.12841575,1098.65110677588,28
"169","empleador",9151.74262236,2814.91272162602,29
"170","cuenta propia",46289.70156258,4055.12024507449,29
"171","asalariado sin contrato",28976.63036143,2735.69800539858,29
"172","asalariado con contrato definido",33318.15735028,3992.5907540017,29
"173","asalariado con contrato indefinido",67219.59104612,4403.37065953706,29
"174","no remunerado",4055.50406524,1324.88767480923,29
"175","empleador",7334.48240755,2618.4420323666,30
"176","cuenta propia",47739.57995329,4704.78827313697,30
"177","asalariado sin contrato",30952.7509027,2930.62148893078,30
"178","asalariado con contrato definido",30303.4340688,3551.74317295362,30
"179","asalariado con contrato indefinido",66491.51466461,4408.55572271742,30
"180","no remunerado",3016.81189154,1055.53912798222,30
"181","empleador",7197.13451996,2663.668187803,31
"182","cuenta propia",48094.60508844,4747.7344212359,31
"183","asalariado sin contrato",30465.62780264,3302.2559558257,31
"184","asalariado con contrato definido",27245.16639514,3171.84939288146,31
"185","asalariado con contrato indefinido",71227.07657465,4785.48700733023,31
"186","no remunerado",3383.57382821,1105.60206651227,31
"187","empleador",8574.2228289,3330.30425679441,32
"188","cuenta propia",49029.04154604,4817.40820294878,32
"189","asalariado sin contrato",32212.69328326,3345.5413470628,32
"190","asalariado con contrato definido",28272.32044315,3640.13137213318,32
"191","asalariado con contrato indefinido",70471.43058098,4942.7150363656,32
"192","no remunerado",4982.88068909,1396.91095966009,32
"193","empleador",8867.50457402,3270.76531631886,33
"194","cuenta propia",48067.33057637,4388.58455710093,33
"195","asalariado sin contrato",34390.55131795,3985.88972805463,33
"196","asalariado con contrato definido",28224.4557403,3697.76991838374,33
"197","asalariado con contrato indefinido",73750.19754365,5108.74164546896,33
"198","no remunerado",5585.56850528,1492.2942129079,33
"199","empleador",7970.30895461,3224.27486035311,34
"200","cuenta propia",46007.2546666,4247.29950788076,34
"201","asalariado sin contrato",35383.60417502,4202.94838131186,34
"202","asalariado con contrato definido",34681.97625006,4170.559272347,34
"203","asalariado con contrato indefinido",70470.53266819,5010.57198201731,34
"204","no remunerado",5177.13047682,1482.79969243371,34
"205","empleador",7763.9638515,2219.4421338976,35
"206","cuenta propia",46500.74929826,4628.38946834837,35
"207","asalariado sin contrato",34423.08269996,3953.09913516145,35
"208","asalariado con contrato definido",42565.13410952,5693.30100893985,35
"209","asalariado con contrato indefinido",71081.03081235,4679.63687119916,35
"210","no remunerado",4438.6845395,1365.56097910385,35
"211","empleador",7721.16925632,2247.15521883867,36
"212","cuenta propia",42318.75098639,4714.687945662,36
"213","asalariado sin contrato",34566.57701042,4037.42354462634,36
"214","asalariado con contrato definido",44318.22584855,5487.06707033882,36
"215","asalariado con contrato indefinido",71113.49884001,4945.46460971209,36
"216","no remunerado",4653.17504944,1402.64368845202,36
"217","empleador",9886.67780072,2528.56924348575,37
"218","cuenta propia",43106.18386509,4808.71432023831,37
"219","asalariado sin contrato",33684.44519055,3756.2881371653,37
"220","asalariado con contrato definido",40194.710992,5296.27518418584,37
"221","asalariado con contrato indefinido",72130.84591245,4654.23692564637,37
"222","no remunerado",5420.16282217,1403.55807477707,37
"223","empleador",10723.08365006,3071.79955565854,38
"224","cuenta propia",41987.504513,4417.5506557803,38
"225","asalariado sin contrato",35096.78331927,4314.48307241752,38
"226","asalariado con contrato definido",31904.37784144,3280.81799654598,38
"227","asalariado con contrato indefinido",68617.30625521,4958.55154920492,38
"228","no remunerado",4928.58108894,1222.14533185989,38
"229","empleador",10725.63414189,3080.52495582408,39
"230","cuenta propia",43459.82526272,4603.23484114155,39
"231","asalariado sin contrato",32487.13008528,3608.62263397703,39
"232","asalariado con contrato definido",31147.65487323,3291.45414563865,39
"233","asalariado con contrato indefinido",67759.20314758,4922.05825345287,39
"234","no remunerado",4467.4342768,1014.73458789215,39
"235","empleador",10869.99886761,3180.33753347583,40
"236","cuenta propia",41024.05199109,4480.10237167657,40
"237","asalariado sin contrato",33297.72100874,3534.90420333275,40
"238","asalariado con contrato definido",30034.96536499,3138.56356566404,40
"239","asalariado con contrato indefinido",66750.63656306,5306.25336824263,40
"240","no remunerado",3990.12766047,1034.4375845192,40
"241","empleador",9700.71890506,3172.19240283883,41
"242","cuenta propia",44179.31819404,4877.27983648149,41
"243","asalariado sin contrato",33006.18681042,3335.58918271027,41
"244","asalariado con contrato definido",31024.23338717,3650.75011314148,41
"245","asalariado con contrato indefinido",66189.93997648,4939.60697207385,41
"246","no remunerado",4958.41734514,1340.66789048875,41
"247","empleador",9696.18188794,3103.55432145029,42
