"","categoria","trabaja","se trabaja","mes"
"248","cuenta propia",46355.91921647,4759.90952517649,42
"249","asalariado sin contrato",30778.36777055,3509.74015275905,42
"250","asalariado con contrato definido",31580.15063781,3575.85845379067,42
"251","asalariado con contrato indefinido",65783.84366664,4792.24846474506,42
"252","no remunerado",5282.97540646,1348.43183525388,42
"253","empleador",9047.65146511,2999.90071721281,43
"254","cuenta propia",47300.6454644,4672.55153725977,43
"255","asalariado sin contrato",28057.48974804,3686.1785343069,43
"256","asalariado con contrato definido",32765.39631365,3811.98876480939,43
"257","asalariado con contrato indefinido",66015.68671267,4475.8512587897,43
"258","no remunerado",6026.28335009,1357.60678709787,43
"259","empleador",9973.92503918,2859.56063440114,44
"260","cuenta propia",44385.78242164,4365.1947236984,44
"261","asalariado sin contrato",23926.45767477,2879.77606725157,44
"262","asalariado con contrato definido",35243.72107504,3807.19036348025,44
"263","asalariado con contrato indefinido",67221.05651881,4764.46409125797,44
"264","no remunerado",5105.23529211,1373.9086217797,44
"265","empleador",9955.90063523,2907.69045301231,45
"266","cuenta propia",42347.9436828,4930.70969906908,45
"267","asalariado sin contrato",25842.06805593,2791.94304531528,45
"268","asalariado con contrato definido",33655.60509274,3799.50025992389,45
"269","asalariado con contrato indefinido",70402.05036488,4950.24271562124,45
"270","no remunerado",4347.31510581,1357.9851542826,45
"271","empleador",9080.61742,2857.05510168159,46
"272","cuenta propia",40750.28939,4689.90355273402,46
"273","asalariado sin contrato",29831.23262,3100.41370121371,46
"274","asalariado con contrato definido",34296.23398,3431.83808641096,46
"275","asalariado con contrato indefinido",70727.28873,5162.84792658701,46
"276","no remunerado",4540.40688,1278.84153189626,46
"277","empleador",7194.61936347,1803.73279720353,47
"278","cuenta propia",40672.64808416,5221.69173105073,47
"279","asalariado sin contrato",37276.0780203,4383.46508213379,47
"280","asalariado con contrato definido",32001.38258634,2896.2000706315,47
"281","asalariado con contrato indefinido",69947.87900104,4816.8424770686,47
"282","no remunerado",3311.94380294,835.42430843625,47
"283","empleador",8019.16197497,1824.49478708899,48
"284","cuenta propia",40627.59144042,4710.42076927409,48
"285","asalariado sin contrato",38630.83817637,4958.22164944669,48
"286","asalariado con contrato definido",31527.76322255,2952.0593732528,48
"287","asalariado con contrato indefinido",69366.81741266,4573.62781141171,48
"288","no remunerado",4651.81609933,1047.81012483992,48
"289","empleador",9513.77412323,1877.56575733447,49
"290","cuenta propia",40285.1111609,4683.40133746725,49
"291","asalariado sin contrato",37718.83809987,4913.06863214565,49
"292","asalariado con contrato definido",31259.58558187,3642.92202046151,49
"293","asalariado con contrato indefinido",67805.5213807,4033.90821684141,49
"294","no remunerado",4643.65722627,1146.53912728207,49
"295","empleador",9585.42163694,2062.81134679168,50
"296","cuenta propia",40593.0099815,4737.58257790528,50
"297","asalariado sin contrato",34813.24349841,4363.65044603455,50
"298","asalariado con contrato definido",32969.56244744,4158.2164646942,50
"299","asalariado con contrato indefinido",67489.00596413,4540.24790363662,50
"300","no remunerado",6901.81168703,1612.85538487003,50
"301","empleador",9688.02515913,2107.50979771867,51
"302","cuenta propia",41849.0817938,4675.06995275748,51
"303","asalariado sin contrato",32168.18683215,3929.24943380665,51
"304","asalariado con contrato definido",34857.77564079,4222.83672813017,51
"305","asalariado con contrato indefinido",66593.54282095,4748.41914237202,51
"306","no remunerado",6528.80605789,1805.04957533003,51
"307","empleador",8247.17814597,2007.4118222188,52
"308","cuenta propia",43615.00363721,4666.82199909492,52
"309","asalariado sin contrato",31284.84848344,4666.38424969565,52
"310","asalariado con contrato definido",32440.79370865,3772.82401822365,52
"311","asalariado con contrato indefinido",69351.39416883,5091.24199223182,52
"312","no remunerado",7351.9174464,2076.16615347715,52
"313","empleador",7521.49437076,1748.75902323294,53
"314","cuenta propia",42778.24779315,4009.22960094295,53
"315","asalariado sin contrato",27515.41651933,3848.58332862861,53
"316","asalariado con contrato definido",29682.74459843,3324.8202833528,53
"317","asalariado con contrato indefinido",71939.05396668,4809.9831467669,53
"318","no remunerado",5746.05663256,1906.83620180212,53
"319","empleador",7641.18389804,1798.48760793134,54
"320","cuenta propia",41439.30610976,3855.38337035624,54
"321","asalariado sin contrato",29395.70646788,4141.77143537295,54
"322","asalariado con contrato definido",29158.33197098,3672.51303299535,54
"323","asalariado con contrato indefinido",71548.55989769,4823.21886355015,54
"324","no remunerado",5018.53378501,1601.1900529598,54
"325","empleador",7849.97285303,1752.91927124645,55
"326","cuenta propia",42517.88782116,3883.88139457348,55
"327","asalariado sin contrato",30300.32721643,3527.62508384556,55
"328","asalariado con contrato definido",31564.38718265,3660.87606245966,55
"329","asalariado con contrato indefinido",68202.96790518,4917.11449781464,55
"330","no remunerado",3047.19453603,1106.5759041355,55
"331","empleador",9077.75987138,2244.96140002544,56
"332","cuenta propia",43872.5381089,4283.10060329375,56
"333","asalariado sin contrato",31781.1970485,3775.6550848557,56
"334","asalariado con contrato definido",32873.28345167,4012.39908505747,56
"335","asalariado con contrato indefinido",68433.53984788,5193.40287907343,56
"336","no remunerado",4187.52911859,1333.82431433082,56
"337","empleador",8474.69546192,2311.9016230094,57
"338","cuenta propia",44749.44823614,4832.74488182102,57
"339","asalariado sin contrato",35550.35049897,3694.11498368903,57
"340","asalariado con contrato definido",33912.98842798,3885.39111935692,57
"341","asalariado con contrato indefinido",68797.7639627,4967.18084609174,57
"342","no remunerado",3397.86299121,1304.67657434377,57
"343","empleador",9160.58843298,2508.04121804079,58
"344","cuenta propia",40738.13974148,5011.07166856122,58
"345","asalariado sin contrato",38539.3315735,3638.68221621805,58
"346","asalariado con contrato definido",34022.04400154,3979.04269629235,58
"347","asalariado con contrato indefinido",71008.64054343,4846.69596503302,58
"348","no remunerado",4969.96343185,1876.62962552642,58
"349","empleador",10086.20142162,2645.08050054342,59
"350","cuenta propia",40509.18511587,5050.13575306238,59
"351","asalariado sin contrato",38956.64070552,4606.37143054878,59
"352","asalariado con contrato definido",34478.42238188,4018.24955560991,59
"353","asalariado con contrato indefinido",71559.65750493,5466.72492481629,59
"354","no remunerado",5514.59766009,1776.38019963089,59
"355","empleador",12301.08727506,3136.34155023424,60
"356","cuenta propia",39876.54013973,4607.66276345848,60
"357","asalariado sin contrato",35947.20082292,4723.33676585054,60
"358","asalariado con contrato definido",33395.21856613,4012.54072306889,60
"359","asalariado con contrato indefinido",71114.98784772,5619.17307506697,60
"360","no remunerado",5855.36433299,1794.53096510863,60
"361","empleador",13322.32440212,3178.8553188763,61
"362","cuenta propia",37479.99496764,4721.76761372895,61
"363","asalariado sin contrato",37528.24619218,5032.06963174637,61
"364","asalariado con contrato definido",30249.7917322,3988.06900231092,61
"365","asalariado con contrato indefinido",66786.78366358,5303.17945765933,61
"366","no remunerado",4819.56887776,1348.70492375087,61
"367","empleador",13531.04958627,3627.16725487712,62
"368","cuenta propia",36760.35555687,4002.738335355,62
"369","asalariado sin contrato",35140.81289077,4110.64298839311,62
"370","asalariado con contrato definido",34179.48730858,4789.07384828772,62
"371","asalariado con contrato indefinido",67030.52357222,5557.0792290235,62
"372","no remunerado",3854.96594532,1170.35037452561,62
"373","empleador",10978.7532594,3113.12968285576,63
"374","cuenta propia",40075.94420701,5166.62754298209,63
"375","asalariado sin contrato",32483.29927922,3617.91637762907,63
"376","asalariado con contrato definido",35401.73769944,4917.08700131526,63
"377","asalariado con contrato indefinido",66766.78636803,5670.04984797023,63
"378","no remunerado",4284.48744809,1176.71133151288,63
"379","empleador",10854.08960356,2988.94848281861,64
"380","cuenta propia",43530.17739842,5281.41415373446,64
"381","asalariado sin contrato",28456.36911105,3319.32983956563,64
"382","asalariado con contrato definido",35295.88990338,4952.55574966931,64
"383","asalariado con contrato indefinido",67430.06591105,5472.4812679234,64
"384","no remunerado",4277.63056283,1177.69919620668,64
"385","empleador",11310.70312907,2820.2059974219,65
"386","cuenta propia",42854.99355372,5190.30541066719,65
"387","asalariado sin contrato",26683.52767059,3263.70794271742,65
"388","asalariado con contrato definido",30775.55464663,5303.60023531045,65
"389","asalariado con contrato indefinido",70317.61138055,6183.88512257766,65
"390","no remunerado",4069.09988334,1286.30242236624,65
"391","empleador",11194.94195837,2844.30328263852,66
"392","cuenta propia",39721.21916155,4637.85677003469,66
"393","asalariado sin contrato",25430.68971961,2934.98442116784,66
"394","asalariado con contrato definido",31901.432282,5292.46392088012,66
"395","asalariado con contrato indefinido",69741.50632783,6296.91509928855,66
"396","no remunerado",4070.68289788,1288.70814808998,66
"397","empleador",9414.72175844,2722.52485559741,67
"398","cuenta propia",40414.0244323,4188.24864948201,67
"399","asalariado sin contrato",23848.26935622,2897.63198751471,67
"400","asalariado con contrato definido",35824.514533,5601.14514138314,67
"401","asalariado con contrato indefinido",71871.12921984,6506.75799131297,67
"402","no remunerado",5173.1686554,1639.65015475095,67
"403","empleador",9436.34278549,2387.08918729353,68
"404","cuenta propia",37594.5596441,3742.94294881123,68
"405","asalariado sin contrato",24501.20463382,2774.93839917343,68
"406","asalariado con contrato definido",35748.56603497,4767.6243788541,68
"407","asalariado con contrato indefinido",71075.11153268,5846.25137560204,68
"408","no remunerado",5092.36775326,1619.06890467931,68
"409","empleador",10219.65213391,2643.31262254425,69
"410","cuenta propia",38403.25876635,3808.55796522397,69
"411","asalariado sin contrato",24103.61317243,2728.89556618888,69
"412","asalariado con contrato definido",40627.82635965,5904.61913864953,69
"413","asalariado con contrato indefinido",73507.96395648,5562.03664038061,69
"414","no remunerado",6171.20662242,1774.50072463879,69
"415","empleador",11764.20466544,2754.06855144126,70
"416","cuenta propia",37730.18983611,4015.87773730088,70
"417","asalariado sin contrato",25633.88844945,2632.40797976828,70
"418","asalariado con contrato definido",40718.84462689,6041.94603749554,70
"419","asalariado con contrato indefinido",74583.88146988,5534.90653745858,70
"420","no remunerado",4960.92854471,1300.65991317031,70
"421","empleador",10131.66495826,2345.5345789288,71
"422","cuenta propia",39424.81939356,4015.91354406956,71
"423","asalariado sin contrato",33659.05369269,4245.40599246691,71
"424","asalariado con contrato definido",42960.68697056,6051.9492051299,71
"425","asalariado con contrato indefinido",74862.95092592,5397.26289826459,71
"426","no remunerado",4180.0194063,1045.08820971551,71
"427","empleador",8397.15569853,1958.86799392997,72
"428","cuenta propia",37152.75218577,3533.63662294572,72
"429","asalariado sin contrato",36470.53228179,4517.3020926563,72
"430","asalariado con contrato definido",40007.4846117,5019.36589961833,72
"431","asalariado con contrato indefinido",75857.15632589,5173.99491053908,72
"432","no remunerado",2786.29875678,767.40576875957,72
"433","empleador",8947.26558527,1862.67703704789,73
"434","cuenta propia",39526.54578988,3909.96344043024,73
"435","asalariado sin contrato",36508.43713013,4470.02636583774,73
"436","asalariado con contrato definido",38692.84762424,5281.51225410515,73
"437","asalariado con contrato indefinido",75955.25987466,5161.40830970966,73
"438","no remunerado",2783.01351033,685.997620497969,73
"439","empleador",9543.57319948,2306.88345942727,74
"440","cuenta propia",38227.41903135,3988.94422990936,74
"441","asalariado sin contrato",32474.41669586,4193.80955164541,74
"442","asalariado con contrato definido",34448.71773618,4500.14436222866,74
"443","asalariado con contrato indefinido",83774.8261383,6403.6049361025,74
"444","no remunerado",2603.30645954,657.084759641421,74
"445","empleador",10650.83404595,2315.64429975352,75
"446","cuenta propia",45646.73230867,5338.38393422335,75
"447","asalariado sin contrato",31454.08284016,4026.10956867621,75
"448","asalariado con contrato definido",34747.81575193,4312.99625332677,75
"449","asalariado con contrato indefinido",82925.66362113,6501.72895757321,75
"450","no remunerado",2934.24674481,577.665751288586,75
"451","empleador",9599.72898232,2359.34794150716,76
"452","cuenta propia",44801.36771349,5270.52974985777,76
"453","asalariado sin contrato",30348.58079672,4037.12413247526,76
"454","asalariado con contrato definido",34924.74472414,3632.78517301005,76
"455","asalariado con contrato indefinido",84173.94620977,6795.46213520047,76
"456","no remunerado",2932.62268464,875.0941085607,76
"457","empleador",9509.02461976,2584.27117518702,77
"458","cuenta propia",45226.09093694,5248.21958810919,77
"459","asalariado sin contrato",31503.92203928,4080.36862237894,77
"460","asalariado con contrato definido",36480.31369813,4507.39433410704,77
"461","asalariado con contrato indefinido",80322.78344708,6168.68656182592,77
"462","no remunerado",3420.03292434,1158.05999444786,77
"463","empleador",9877.90668407,2715.87638684395,78
"464","cuenta propia",42946.91095931,4200.584722287,78
"465","asalariado sin contrato",31669.40085817,3650.87160024334,78
"466","asalariado con contrato definido",31927.50671217,4462.46407225238,78
"467","asalariado con contrato indefinido",83059.78286432,6262.51768569068,78
"468","no remunerado",2494.23454852,1161.01473980642,78
"469","empleador",10614.75388961,2851.14297837392,79
"470","cuenta propia",43627.00008957,3957.47045602168,79
"471","asalariado sin contrato",33064.47094378,3766.92549633865,79
"472","asalariado con contrato definido",32373.59111421,4489.08831367408,79
"473","asalariado con contrato indefinido",82375.53550874,6135.51721373902,79
"474","no remunerado",2338.26803867,1029.78624248121,79
"475","empleador",10093.19200503,2442.97881438994,80
"476","cuenta propia",45404.31948262,3892.10077185493,80
"477","asalariado sin contrato",30328.64906937,2913.84683152296,80
"478","asalariado con contrato definido",33281.95236549,5242.73731183229,80
"479","asalariado con contrato indefinido",82124.2639178,6387.69271021322,80
"480","no remunerado",1552.27225629,586.045387837524,80
"481","empleador",10169.07711942,2273.99812896463,81
"482","cuenta propia",43017.92418372,5106.64842784795,81
"483","asalariado sin contrato",33208.08742535,3187.61453760654,81
"484","asalariado con contrato definido",36875.64552034,5229.70014481795,81
"485","asalariado con contrato indefinido",79107.21609723,6609.15335163099,81
"486","no remunerado",2441.43619936,687.452631762681,81
"487","empleador",9549.46495248,2033.34394332647,82
"488","cuenta propia",42706.10848801,5792.78969559154,82
"489","asalariado sin contrato",31954.30634178,3208.05685640533,82
"490","asalariado con contrato definido",37473.43868593,5359.51405371455,82
"491","asalariado con contrato indefinido",78838.64909972,6546.61990989835,82
"492","no remunerado",2796.09416019,909.251682948866,82
