"","sector","tramos_edad","mes","sexo","trabaja","se trabaja","cv","Freq"
"1","Administracion Publica",1,1,1,267.30221455,160.727182780276,60.13,3
"2","Administracion Publica",1,1,2,245.59240621,245.59240621,100,1
"3","Administracion Publica",1,2,1,46.36201687,46.3620168700001,100,1
"4","Administracion Publica",1,2,2,1047.93467135,827.475524155929,78.96,2
"5","Administracion Publica",1,3,1,45.59651692,45.59651692,100,1
"6","Administracion Publica",1,3,2,255.6126861,255.6126861,100,1
"7","Administracion Publica",1,4,1,118.93068937,84.3899331270945,70.96,2
"8","Administracion Publica",1,4,2,253.58362656,253.58362656,100,1
"9","Administracion Publica",2,1,1,3152.1424434,755.169673889806,23.96,11
"10","Administracion Publica",2,1,2,376.55796782,297.083240006264,78.89,2
"11","Administracion Publica",2,2,1,3777.27154903,1044.63483790315,27.66,12
"12","Administracion Publica",2,2,2,1026.98735821,548.304838414997,53.39,4
"13","Administracion Publica",2,3,1,3752.60545563,1005.39282290289,26.79,12
"14","Administracion Publica",2,3,2,676.31476392,399.461214755224,59.06,3
"15","Administracion Publica",2,4,1,3137.65331386,1037.88117118001,33.08,11
"16","Administracion Publica",2,4,2,746.1387821,410.463366334979,55.01,4
"17","Administracion Publica",3,1,1,3365.1441794,1297.08066346132,38.54,12
"18","Administracion Publica",3,1,2,655.83820766,443.397862447845,67.61,2
"19","Administracion Publica",3,2,1,3179.6481012,1267.00521032427,39.85,12
"20","Administracion Publica",3,2,2,629.93373501,427.848287765682,67.92,2
"21","Administracion Publica",3,3,1,2451.62853665,1020.70758518653,41.63,9
"22","Administracion Publica",3,3,2,598.53744663,404.658071657732,67.61,2
"23","Administracion Publica",3,4,1,3065.21311517,1330.20339325961,43.4,10
"24","Administracion Publica",3,4,2,1091.95862298,539.0933818777,49.37,4
"25","Administracion Publica",4,1,1,2992.28780906,1013.55568021171,33.87,12
"26","Administracion Publica",4,1,2,1177.46823321,788.362974885382,66.95,3
"27","Administracion Publica",4,2,1,2506.62502487,928.103155461729,37.03,10
"28","Administracion Publica",4,2,2,1531.03482585,808.221867184851,52.79,5
"29","Administracion Publica",4,3,1,1832.19563762,781.548426159549,42.66,8
"30","Administracion Publica",4,3,2,1281.11417714,797.849115202658,62.28,5
"31","Administracion Publica",4,4,1,2356.16514008,898.894193684733,38.15,9
"32","Administracion Publica",4,4,2,1663.23116512,873.44862254899,52.52,7
"33","Administracion Publica",5,1,1,1791.81732731,872.091534371002,48.67,5
"34","Administracion Publica",5,1,2,980.80509634,720.061692406166,73.42,2
"35","Administracion Publica",5,2,1,1711.89656546,929.2993935288,54.28,5
"36","Administracion Publica",5,2,2,939.3681898,684.347550077454,72.85,2
"37","Administracion Publica",5,3,1,734.52189943,488.667011071955,66.53,3
"38","Administracion Publica",5,3,2,1110.73677888,757.007669786384,68.15,3
"39","Administracion Publica",5,4,1,1234.00236357,693.917251257321,56.23,4
"40","Administracion Publica",5,4,2,1078.30143339,799.422243106394,74.14,2
"41","Administracion Publica",6,3,1,319.74262616,319.74262616,100,1
"42","Agropecuario-Silvicola",1,1,1,2870.86744641,955.862389128307,33.3,11
"43","Agropecuario-Silvicola",1,1,2,3496.50354338,1368.33302747754,39.13,12
"44","Agropecuario-Silvicola",1,2,1,1202.08884253,759.677302032721,63.2,4
"45","Agropecuario-Silvicola",1,2,2,881.61624234,881.61624234,100,3
"46","Agropecuario-Silvicola",1,3,1,1739.05688522,697.943001441751,40.13,7
"47","Agropecuario-Silvicola",1,3,2,1235.35119996,1155.98501149059,93.58,5
"48","Agropecuario-Silvicola",1,4,1,1871.8144141,718.604185680171,38.39,8
"49","Agropecuario-Silvicola",1,4,2,1023.2196723,457.638104007005,44.73,7
"50","Agropecuario-Silvicola",2,1,1,4064.22654703,1417.78795695196,34.88,16
"51","Agropecuario-Silvicola",2,1,2,1691.51902363,831.518381351247,49.16,7
"52","Agropecuario-Silvicola",2,2,1,4203.96683837,1353.08335834731,32.19,15
"53","Agropecuario-Silvicola",2,2,2,860.23230068,647.837159638862,75.31,3
"54","Agropecuario-Silvicola",2,3,1,4300.71142594,1467.83287952137,34.13,14
"55","Agropecuario-Silvicola",2,3,2,445.10017626,314.088142923543,70.57,2
"56","Agropecuario-Silvicola",2,4,1,2899.13592458,908.721745021571,31.34,11
"57","Agropecuario-Silvicola",2,4,2,299.46620408,201.088986450669,67.15,2
"58","Agropecuario-Silvicola",3,1,1,7339.03328608,1938.97420122035,26.42,24
"59","Agropecuario-Silvicola",3,1,2,1284.57967321,641.73420946865,49.96,6
"60","Agropecuario-Silvicola",3,2,1,7838.78254949,1785.83891512893,22.78,27
"61","Agropecuario-Silvicola",3,2,2,1692.58541676,658.138131210614,38.88,5
"62","Agropecuario-Silvicola",3,3,1,6446.54882988,1440.53607507492,22.35,22
"63","Agropecuario-Silvicola",3,3,2,1312.71027081,690.024049713513,52.56,4
"64","Agropecuario-Silvicola",3,4,1,6732.98531184,2180.609952137,32.39,20
"65","Agropecuario-Silvicola",3,4,2,1734.15174857,809.878056832034,46.7,6
"66","Agropecuario-Silvicola",4,1,1,8967.73098453,1608.26495015847,17.93,34
"67","Agropecuario-Silvicola",4,1,2,2196.29904119,663.129584243379,30.19,11
"68","Agropecuario-Silvicola",4,2,1,9192.66245132,1989.51081231885,21.64,31
"69","Agropecuario-Silvicola",4,2,2,1220.51704091,498.0945731494,40.81,6
"70","Agropecuario-Silvicola",4,3,1,8706.23954808,1613.01639461403,18.53,31
"71","Agropecuario-Silvicola",4,3,2,607.15074763,387.14820349,63.76,3
"72","Agropecuario-Silvicola",4,4,1,8187.27539505,1548.65543332854,18.92,29
"73","Agropecuario-Silvicola",4,4,2,1267.93451923,578.640362465393,45.64,7
"74","Agropecuario-Silvicola",5,1,1,5276.48390021,1416.79430935874,26.85,19
"75","Agropecuario-Silvicola",5,1,2,444.66365798,307.380060066343,69.13,2
"76","Agropecuario-Silvicola",5,2,1,5302.25048804,1291.73497932391,24.36,16
"77","Agropecuario-Silvicola",5,2,2,488.70126571,307.425161514984,62.91,3
"78","Agropecuario-Silvicola",5,3,1,4716.48622143,1182.71070349992,25.08,15
"79","Agropecuario-Silvicola",5,3,2,321.57516971,215.761141098875,67.1,2
"80","Agropecuario-Silvicola",5,4,1,5817.2510974,1271.58265450022,21.86,18
"81","Agropecuario-Silvicola",5,4,2,419.64020142,292.687209462886,69.75,2
"82","Agropecuario-Silvicola",6,1,1,2262.22422954,748.896108256826,33.1,9
"83","Agropecuario-Silvicola",6,1,2,640.00294104,366.328002810943,57.24,3
"84","Agropecuario-Silvicola",6,2,1,3111.72391117,1185.63845002,38.1,11
"85","Agropecuario-Silvicola",6,2,2,298.98004154,298.98004154,100,1
"86","Agropecuario-Silvicola",6,3,1,1639.90952904,756.857295225599,46.15,7
"87","Agropecuario-Silvicola",6,3,2,324.95111054,324.95111054,100,1
"88","Agropecuario-Silvicola",6,4,1,4335.3303968,1386.51537374493,31.98,12
"89","Comercio",1,1,1,4120.6034057,1409.98899029968,34.22,13
"90","Comercio",1,1,2,3692.56221,937.244569087385,25.38,17
"91","Comercio",1,2,1,3073.4196043,1090.3543114167,35.48,10
"92","Comercio",1,2,2,4154.30540635,1464.21890233215,35.25,19
"93","Comercio",1,3,1,4283.80538276,1149.03848591,26.82,20
"94","Comercio",1,3,2,3952.81623537,1393.86521386764,35.26,14
"95","Comercio",1,4,1,4014.61555556,1259.55777177986,31.37,17
"96","Comercio",1,4,2,4868.2846925,1258.84396528602,25.86,18
"97","Comercio",2,1,1,3939.71716904,1335.00995084687,33.89,15
"98","Comercio",2,1,2,3437.99003822,1016.47062359994,29.57,19
"99","Comercio",2,2,1,2433.74370321,752.527285998585,30.92,13
"100","Comercio",2,2,2,3439.10132283,920.409208130887,26.76,19
"101","Comercio",2,3,1,3685.35436154,1112.75813853299,30.19,19
"102","Comercio",2,3,2,2821.94358887,847.120629034633,30.02,16
"103","Comercio",2,4,1,2451.27087359,761.419619118328,31.06,17
"104","Comercio",2,4,2,3033.52627934,869.968867547451,28.68,15
"105","Comercio",3,1,1,2198.42079827,804.951662859041,36.61,13
"106","Comercio",3,1,2,2689.0549374,705.090477623698,26.22,18
"107","Comercio",3,2,1,2940.43954305,1048.71394879883,35.67,14
"108","Comercio",3,2,2,2506.62208577,915.871593224075,36.54,12
"109","Comercio",3,3,1,2313.37044577,914.62668362734,39.54,14
"110","Comercio",3,3,2,2742.34216685,772.48251446751,28.17,17
"111","Comercio",3,4,1,1881.63656877,629.984430479535,33.48,13
"112","Comercio",3,4,2,2742.97887674,804.225184187876,29.32,15
"113","Comercio",4,1,1,2777.9249426,786.026809966092,28.3,15
"114","Comercio",4,1,2,3847.89013221,916.706800848475,23.82,22
"115","Comercio",4,2,1,4725.49430918,1126.68605579012,23.84,22
"116","Comercio",4,2,2,3869.39831196,915.08662491237,23.65,24
"117","Comercio",4,3,1,5191.32945031,1290.41497277063,24.86,23
"118","Comercio",4,3,2,4793.03154168,1211.02541021484,25.27,26
"119","Comercio",4,4,1,5367.70506996,1405.58786992675,26.19,21
"120","Comercio",4,4,2,3563.58600091,997.691399389379,28,23
"121","Comercio",5,1,1,3053.46999097,1093.10252508651,35.8,15
"122","Comercio",5,1,2,2299.12436569,703.469675129559,30.6,12
"123","Comercio",5,2,1,2957.42591175,1066.77248188492,36.07,14
"124","Comercio",5,2,2,2436.87422956,704.444330748556,28.91,13
"125","Comercio",5,3,1,2081.79367518,1013.74410113354,48.7,7
"126","Comercio",5,3,2,2430.90296404,793.291275739883,32.63,12
"127","Comercio",5,4,1,2557.65801343,1082.60453187149,42.33,11
"128","Comercio",5,4,2,2665.09978099,832.942767623304,31.25,14
"129","Comercio",6,1,1,1787.76055096,647.811571737204,36.24,9
"130","Comercio",6,1,2,677.32826315,496.138087735487,73.25,2
"131","Comercio",6,2,1,1838.82644404,633.079002066515,34.43,11
"132","Comercio",6,2,2,1021.33824773,550.233183503974,53.87,4
"133","Comercio",6,3,1,2087.68329777,696.889861234314,33.38,11
"134","Comercio",6,3,2,1740.27519666,703.338148333987,40.42,8
"135","Comercio",6,4,1,2462.24294691,744.322083709434,30.23,13
"136","Comercio",6,4,2,955.80373991,533.696550464765,55.84,5
"137","Construccion",1,1,1,1856.62757214,796.663310084719,42.91,8
"138","Construccion",1,1,2,1099.11977256,654.563823884437,59.55,3
"139","Construccion",1,2,1,1832.80806672,773.597905481213,42.21,8
"140","Construccion",1,3,1,963.72462472,525.770444317196,54.56,4
"141","Construccion",1,3,2,62.34455758,62.34455758,100,1
"142","Construccion",1,4,1,1746.83659337,704.996886475609,40.36,9
"143","Construccion",2,1,1,3075.56244279,1230.90312052215,40.02,11
"144","Construccion",2,1,2,59.15182954,59.1518295400001,100,1
"145","Construccion",2,2,1,2467.17332596,865.159752038107,35.07,8
"146","Construccion",2,2,2,141.13598267,141.13598267,100,1
"147","Construccion",2,3,1,4834.91622853,1405.36366471902,29.07,20
"148","Construccion",2,4,1,3463.73714597,978.995654738682,28.26,16
"149","Construccion",2,4,2,126.79181328,126.79181328,100,1
"150","Construccion",3,1,1,2756.8051932,820.193233491302,29.75,16
"151","Construccion",3,1,2,382.69732982,382.69732982,100,1
"152","Construccion",3,2,1,1070.17591897,505.349809674788,47.22,7
"153","Construccion",3,2,2,357.57012383,357.57012383,100,1
"154","Construccion",3,3,1,1556.37456189,611.74064245271,39.31,10
"155","Construccion",3,3,2,478.55149046,373.304995620842,78.01,2
"156","Construccion",3,4,1,3227.5646824,832.304673785158,25.79,16
"157","Construccion",3,4,2,370.7383153,370.7383153,100,1
"158","Construccion",4,1,1,3081.32174572,941.767978365332,30.56,14
"159","Construccion",4,1,2,133.68941467,133.68941467,100,1
"160","Construccion",4,2,1,1661.95306317,738.52144486224,44.44,9
"161","Construccion",4,2,2,84.03367482,84.03367482,100,1
"162","Construccion",4,3,1,3353.1192861,1006.73839057278,30.02,15
"163","Construccion",4,4,1,2883.26817626,864.238751045581,29.97,16
"164","Construccion",4,4,2,430.2063396,352.467243349526,81.93,2
"165","Construccion",5,1,1,1941.86355149,655.850444513167,33.77,13
"166","Construccion",5,2,1,2724.92876677,811.18351501511,29.77,15
"167","Construccion",5,3,1,2045.32583829,780.985811924302,38.18,9
"168","Construccion",5,4,1,1728.32949865,627.915373710269,36.33,12
"169","Construccion",6,1,1,977.99947735,662.457464139849,67.74,3
"170","Construccion",6,2,1,879.32468098,652.641719182738,74.22,2
"171","Construccion",6,3,1,366.6908007,291.274641567145,79.43,2
"172","Construccion",6,4,1,1068.18802162,716.225461713775,67.05,3
"173","Electricidad, Gas y Agua",1,1,1,31.53216734,31.53216734,100,1
"174","Electricidad, Gas y Agua",1,1,2,69.53287036,69.5328703600001,100,1
"175","Electricidad, Gas y Agua",1,2,1,448.99817086,416.112820685447,92.68,2
"176","Electricidad, Gas y Agua",1,3,1,367.01126736,333.292629168895,90.81,2
"177","Electricidad, Gas y Agua",2,1,1,810.85524208,579.010430152104,71.41,2
"178","Electricidad, Gas y Agua",2,2,1,751.79388766,535.884217474179,71.28,2
"179","Electricidad, Gas y Agua",2,3,1,747.88785636,532.71675916102,71.23,2
"180","Electricidad, Gas y Agua",2,4,1,800.38386235,569.920203495931,71.21,2
"181","Electricidad, Gas y Agua",2,4,2,370.7383153,370.7383153,100,1
"182","Electricidad, Gas y Agua",3,2,1,95.00440172,95.0044017199999,100,1
"183","Electricidad, Gas y Agua",3,3,1,127.93994403,127.93994403,100,1
"184","Electricidad, Gas y Agua",3,4,1,363.38261319,363.38261319,100,1
"185","Electricidad, Gas y Agua",4,1,1,351.36601906,351.36601906,100,1
"186","Electricidad, Gas y Agua",4,1,2,272.35866451,272.35866451,100,1
"187","Electricidad, Gas y Agua",4,2,1,414.69661541,414.69661541,100,1
"188","Electricidad, Gas y Agua",4,2,2,272.65295707,272.65295707,100,1
"189","Electricidad, Gas y Agua",4,3,1,331.38284875,331.38284875,100,1
"190","Electricidad, Gas y Agua",4,3,2,267.44880303,267.44880303,100,1
"191","Electricidad, Gas y Agua",4,4,1,355.776285,355.776285,100,1
"192","Electricidad, Gas y Agua",4,4,2,263.84765341,263.84765341,100,1
"193","Electricidad, Gas y Agua",5,1,1,539.27154475,429.460718728393,79.64,2
"194","Electricidad, Gas y Agua",5,2,1,444.28563316,361.243001054324,81.31,2
"195","Electricidad, Gas y Agua",5,3,1,460.67712141,318.680590982107,69.18,3
"196","Electricidad, Gas y Agua",5,4,1,526.87645431,385.584364629467,73.18,3
"197","Electricidad, Gas y Agua",5,4,2,262.6109812,262.6109812,100,1
"198","Electricidad, Gas y Agua",6,1,1,254.03049621,254.03049621,100,1
"199","Hoteles y Restoranes",1,1,1,443.80946766,255.339668425168,57.53,3
"200","Hoteles y Restoranes",1,1,2,1914.65673566,830.972727492854,43.4,6
"201","Hoteles y Restoranes",1,2,1,1548.70530889,635.197577284827,41.01,9
"202","Hoteles y Restoranes",1,2,2,211.70397401,211.70397401,100,1
"203","Hoteles y Restoranes",1,3,1,484.18083565,484.18083565,100,1
"204","Hoteles y Restoranes",1,3,2,368.11376047,297.427273936928,80.8,2
"205","Hoteles y Restoranes",1,4,1,923.38796049,560.606376663791,60.71,4
"206","Hoteles y Restoranes",1,4,2,312.12595555,254.120982750254,81.42,2
"207","Hoteles y Restoranes",2,1,1,1296.24851441,709.412294511249,54.73,4
"208","Hoteles y Restoranes",2,1,2,1678.29481549,715.178948458861,42.61,9
"209","Hoteles y Restoranes",2,2,1,1759.69395951,953.103971171912,54.16,4
"210","Hoteles y Restoranes",2,2,2,2114.00183756,829.679460568884,39.25,9
"211","Hoteles y Restoranes",2,3,1,1263.96713223,646.537298100069,51.15,6
"212","Hoteles y Restoranes",2,3,2,1886.02898453,761.170744045017,40.36,7
"213","Hoteles y Restoranes",2,4,1,1381.05737401,692.647186545966,50.15,5
"214","Hoteles y Restoranes",2,4,2,1577.48796993,740.933486700704,46.97,6
"215","Hoteles y Restoranes",3,1,1,96.84335713,96.8433571300002,100,1
"216","Hoteles y Restoranes",3,1,2,737.29734538,500.516538565062,67.89,4
"217","Hoteles y Restoranes",3,2,1,459.7342634,239.026372552658,51.99,4
"218","Hoteles y Restoranes",3,2,2,578.00961418,501.072736406949,86.69,2
"219","Hoteles y Restoranes",3,3,1,814.8214707,429.148463306829,52.67,4
"220","Hoteles y Restoranes",3,3,2,779.23224571,521.234053033182,66.89,4
"221","Hoteles y Restoranes",3,4,1,543.21654133,326.994347579434,60.2,3
"222","Hoteles y Restoranes",3,4,2,1086.26884694,671.995365377874,61.86,3
"223","Hoteles y Restoranes",4,1,1,255.31719234,172.149517976381,67.43,3
"224","Hoteles y Restoranes",4,1,2,268.43060345,136.27677439479,50.77,4
"225","Hoteles y Restoranes",4,2,1,908.88125845,771.723136033116,84.91,4
"226","Hoteles y Restoranes",4,2,2,763.73989743,419.526680066025,54.93,5
"227","Hoteles y Restoranes",4,3,1,45.59651692,45.59651692,100,1
"228","Hoteles y Restoranes",4,3,2,142.22038646,99.2507554080953,69.79,2
"229","Hoteles y Restoranes",4,4,1,459.89312261,459.89312261,100,1
"230","Hoteles y Restoranes",4,4,2,241.50821577,241.50821577,100,1
