"","sector","tramos_edad","mes","sexo","trabaja","se trabaja","cv","Freq"
"231","Hoteles y Restoranes",5,1,2,1444.65567963,577.438695637899,39.97,7
"232","Hoteles y Restoranes",5,2,2,684.90715149,406.604087851599,59.37,4
"233","Hoteles y Restoranes",5,3,2,1086.62618238,527.052501166625,48.5,5
"234","Hoteles y Restoranes",5,4,2,1217.46892448,543.94304608185,44.68,6
"235","Hoteles y Restoranes",6,1,2,535.26550071,535.26550071,100,1
"236","Hoteles y Restoranes",6,2,2,553.68731664,553.687316640001,100,1
"237","Hoteles y Restoranes",6,3,2,557.10457226,557.10457226,100,1
"238","Hoteles y Restoranes",6,4,2,552.68226301,552.682263010001,100,1
"239","Industria Manufacturera",1,1,1,1449.67081498,771.767113917082,53.24,4
"240","Industria Manufacturera",1,1,2,1091.5246998,602.262368498593,55.18,6
"241","Industria Manufacturera",1,2,1,2714.98365428,1256.6447185051,46.29,7
"242","Industria Manufacturera",1,2,2,1227.16910747,687.975668660922,56.06,4
"243","Industria Manufacturera",1,3,1,1843.35841421,1015.70631237274,55.1,5
"244","Industria Manufacturera",1,3,2,1025.27862461,613.582587322727,59.85,3
"245","Industria Manufacturera",1,4,1,2950.18652206,1302.21876341656,44.14,9
"246","Industria Manufacturera",1,4,2,457.85932573,457.85932573,100,1
"247","Industria Manufacturera",2,1,1,2496.6982085,977.923330353204,39.17,8
"248","Industria Manufacturera",2,1,2,337.52992627,210.806671971815,62.46,3
"249","Industria Manufacturera",2,2,1,3118.34209904,952.986007064547,30.56,14
"250","Industria Manufacturera",2,2,2,1065.27647249,525.659187190091,49.34,4
"251","Industria Manufacturera",2,3,1,2957.36069005,866.292296486277,29.29,13
"252","Industria Manufacturera",2,3,2,968.12372777,425.490329311238,43.95,7
"253","Industria Manufacturera",2,4,1,2860.29101554,887.351317232728,31.02,12
"254","Industria Manufacturera",2,4,2,770.85845935,349.157113043754,45.29,6
"255","Industria Manufacturera",3,1,1,2196.11835263,977.15198255781,44.49,15
"256","Industria Manufacturera",3,1,2,245.59240621,245.59240621,100,1
"257","Industria Manufacturera",3,2,1,2777.87498088,1020.22376943432,36.73,16
"258","Industria Manufacturera",3,2,2,1249.08458067,808.893122991092,64.76,4
"259","Industria Manufacturera",3,3,1,3384.89179589,1063.67304829504,31.42,15
"260","Industria Manufacturera",3,3,2,899.74095204,495.765878425078,55.1,4
"261","Industria Manufacturera",3,4,1,4122.12900802,1341.49813528753,32.54,17
"262","Industria Manufacturera",3,4,2,697.05401543,535.087984353788,76.76,2
"263","Industria Manufacturera",4,1,1,3538.89402954,1658.46021625231,46.86,11
"264","Industria Manufacturera",4,1,2,541.07447989,318.948957299222,58.95,4
"265","Industria Manufacturera",4,2,1,4741.0348231,1661.42310104696,35.04,15
"266","Industria Manufacturera",4,2,2,1297.95951865,506.284718493356,39.01,8
"267","Industria Manufacturera",4,3,1,6242.97760598,2075.7184645104,33.25,20
"268","Industria Manufacturera",4,3,2,428.05302337,265.054723646295,61.92,3
"269","Industria Manufacturera",4,4,1,4563.08693175,1934.5048375246,42.39,14
"270","Industria Manufacturera",4,4,2,145.02331584,145.02331584,100,1
"271","Industria Manufacturera",5,1,1,2831.5987114,941.768385755602,33.26,11
"272","Industria Manufacturera",5,1,2,1150.6096716,524.172558113807,45.56,5
"273","Industria Manufacturera",5,2,1,2306.26944767,869.525079145198,37.7,10
"274","Industria Manufacturera",5,2,2,1171.34159105,534.675586499729,45.65,7
"275","Industria Manufacturera",5,3,1,1467.64359738,649.355407427215,44.24,8
"276","Industria Manufacturera",5,3,2,2056.41009863,711.859968851929,34.62,10
"277","Industria Manufacturera",5,4,1,2213.74697789,829.490679755887,37.47,11
"278","Industria Manufacturera",5,4,2,1038.35629093,469.849217320884,45.25,6
"279","Industria Manufacturera",6,1,1,1507.01060109,737.287721755014,48.92,7
"280","Industria Manufacturera",6,1,2,331.48385808,271.8814057265,82.02,2
"281","Industria Manufacturera",6,2,1,668.01495072,404.377071285449,60.53,4
"282","Industria Manufacturera",6,2,2,829.06841789,470.806150538704,56.79,4
"283","Industria Manufacturera",6,3,1,1904.97298363,762.252882687138,40.01,8
"284","Industria Manufacturera",6,3,2,1239.10781512,522.399154068978,42.16,7
"285","Industria Manufacturera",6,4,1,2053.95796153,905.403523115202,44.08,5
"286","Industria Manufacturera",6,4,2,1333.84378812,785.161845114321,58.86,6
"287","Inmobiliarias",1,1,1,603.29458704,425.251660825127,70.49,2
"288","Inmobiliarias",1,1,2,979.62460324,485.11616254055,49.52,4
"289","Inmobiliarias",1,2,1,1241.69408629,643.750380834295,51.84,5
"290","Inmobiliarias",1,2,2,334.6776352,274.430386382975,82,2
"291","Inmobiliarias",1,3,1,64.36101426,64.36101426,100,1
"292","Inmobiliarias",1,3,2,426.9137304,285.870449629368,66.96,3
"293","Inmobiliarias",1,4,1,812.64014582,497.04605200166,61.16,4
"294","Inmobiliarias",1,4,2,569.985074,404.281288673431,70.93,5
"295","Inmobiliarias",2,1,1,1110.57454491,686.759046113183,61.84,4
"296","Inmobiliarias",2,1,2,519.00460815,324.880689376686,62.6,4
"297","Inmobiliarias",2,2,1,1435.13734446,764.781375560892,53.29,5
"298","Inmobiliarias",2,2,2,1010.10282927,459.209595535688,45.46,7
"299","Inmobiliarias",2,3,1,671.24837236,395.877649033238,58.98,4
"300","Inmobiliarias",2,3,2,382.91022649,284.305123668121,74.25,3
"301","Inmobiliarias",2,4,1,1025.92106029,509.209870994196,49.63,5
"302","Inmobiliarias",2,4,2,1575.0788189,617.319980528235,39.19,8
"303","Inmobiliarias",3,1,1,872.32812762,406.982798782501,46.65,7
"304","Inmobiliarias",3,1,2,43.04415784,43.04415784,100,1
"305","Inmobiliarias",3,2,1,900.53624267,493.552255835212,54.81,5
"306","Inmobiliarias",3,2,2,569.54704525,405.390299477857,71.18,2
"307","Inmobiliarias",3,3,1,769.62538195,409.974710552277,53.27,7
"308","Inmobiliarias",3,3,2,566.69716303,403.966559277914,71.28,2
"309","Inmobiliarias",3,4,1,175.62653445,121.955149416389,69.44,2
"310","Inmobiliarias",3,4,2,1140.57894788,546.125708818824,47.88,6
"311","Inmobiliarias",4,1,1,1753.27961223,1149.31442135195,65.55,3
"312","Inmobiliarias",4,1,2,1373.27445653,750.624986452686,54.66,7
"313","Inmobiliarias",4,2,1,1552.58706056,886.107499566016,57.07,4
"314","Inmobiliarias",4,2,2,1755.39980822,772.297336363395,44,8
"315","Inmobiliarias",4,3,1,1776.04140725,966.785311211092,54.43,4
"316","Inmobiliarias",4,3,2,1119.00452623,772.928966603482,69.07,3
"317","Inmobiliarias",4,4,1,1548.92415279,959.333767088805,61.94,3
"318","Inmobiliarias",4,4,2,1499.35020628,879.505509916927,58.66,4
"319","Inmobiliarias",5,1,1,46.57704319,46.57704319,100,1
"320","Inmobiliarias",5,1,2,53.43412698,53.43412698,100,1
"321","Inmobiliarias",5,2,1,448.47995097,390.447095482176,87.06,2
"322","Inmobiliarias",5,3,1,632.96053047,489.167653158427,77.28,3
"323","Inmobiliarias",5,4,1,651.31046336,503.348938053114,77.28,3
"324","Inmobiliarias",6,1,1,76.21218089,76.2121808899999,100,1
"325","Inmobiliarias",6,2,1,1032.92309778,718.469370571006,69.56,5
"326","Inmobiliarias",6,3,1,1209.85195202,817.60526585663,67.58,6
"327","Inmobiliarias",6,4,1,224.60930018,128.63774096465,57.27,3
"328","Inmobiliarias",6,4,2,102.29246343,102.29246343,100,1
"329","Intermediacion Financiera",1,1,2,299.18946092,299.18946092,100,1
"330","Intermediacion Financiera",2,1,1,139.13821106,139.13821106,100,1
"331","Intermediacion Financiera",2,1,2,406.02909682,253.71221851227,62.49,3
"332","Intermediacion Financiera",2,2,2,58.8640318,58.8640318,100,1
"333","Intermediacion Financiera",2,3,2,82.29953908,82.2995390799999,100,1
"334","Intermediacion Financiera",3,1,1,212.84212953,147.68874143275,69.39,2
"335","Intermediacion Financiera",3,1,2,147.63445205,103.379270216601,70.02,2
"336","Intermediacion Financiera",3,2,1,96.04435526,96.0443552600001,100,1
"337","Intermediacion Financiera",3,2,2,472.21157756,282.345909005253,59.79,4
"338","Intermediacion Financiera",3,3,1,99.75957211,99.7595721099999,100,1
"339","Intermediacion Financiera",3,3,2,526.40865757,335.351728143633,63.71,4
"340","Intermediacion Financiera",3,4,1,98.0912061,98.0912061,100,1
"341","Intermediacion Financiera",3,4,2,199.36003574,113.171148897459,56.77,3
"342","Intermediacion Financiera",4,1,1,88.45603067,88.4560306700001,100,1
"343","Intermediacion Financiera",4,1,2,747.7973907,530.836795504163,70.99,2
"344","Intermediacion Financiera",4,2,1,435.16646449,351.363999443947,80.74,2
"345","Intermediacion Financiera",4,2,2,317.55596102,317.55596102,100,1
"346","Intermediacion Financiera",4,3,1,416.3838797,342.914454194063,82.36,2
"347","Intermediacion Financiera",4,4,1,428.45511618,352.855764778783,82.36,2
"348","Intermediacion Financiera",4,4,2,71.7171337,71.7171337,100,1
"349","Intermediacion Financiera",5,1,1,758.11529794,758.11529794,100,1
"350","Intermediacion Financiera",5,2,1,694.58495553,694.58495553,100,1
"351","Intermediacion Financiera",5,3,1,793.12508283,793.12508283,100,1
"352","Intermediacion Financiera",5,4,1,856.07930888,856.07930888,100,1
"353","Mineria",2,1,1,157.66083669,157.66083669,100,1
"354","Mineria",3,2,1,352.82150371,352.82150371,100,1
"355","Mineria",4,1,1,255.09245684,194.438806928962,76.22,2
"356","Mineria",4,2,1,131.05322696,91.5646945597177,69.87,2
"357","Mineria",4,3,1,70.46290747,70.4629074699999,100,1
"358","Mineria",4,4,1,133.39744481,93.5100557918842,70.1,2
"359","Servicios Sociales y Personales",1,1,1,997.65245604,513.754774112521,51.5,5
"360","Servicios Sociales y Personales",1,1,2,3137.1734801,909.246573059209,28.98,16
"361","Servicios Sociales y Personales",1,2,1,531.33102126,387.805089874857,72.99,2
"362","Servicios Sociales y Personales",1,2,2,4061.55010752,984.037126168752,24.23,22
"363","Servicios Sociales y Personales",1,3,1,420.46362614,345.098860133625,82.08,2
"364","Servicios Sociales y Personales",1,3,2,4887.25391843,1373.37653711806,28.1,22
"365","Servicios Sociales y Personales",1,4,1,543.23084538,363.62572107855,66.94,3
"366","Servicios Sociales y Personales",1,4,2,4255.07791817,1361.19285027116,31.99,17
"367","Servicios Sociales y Personales",2,1,1,2226.80072712,1197.68690686404,53.79,9
"368","Servicios Sociales y Personales",2,1,2,6233.41245312,1101.71260939137,17.67,31
"369","Servicios Sociales y Personales",2,2,1,2570.37277117,865.502883316662,33.67,12
"370","Servicios Sociales y Personales",2,2,2,9864.53367733,1920.69270709282,19.47,39
"371","Servicios Sociales y Personales",2,3,1,2167.99918399,770.232803040413,35.53,11
"372","Servicios Sociales y Personales",2,3,2,9367.19657174,1888.81489091099,20.16,35
"373","Servicios Sociales y Personales",2,4,1,3120.08890514,994.966205329218,31.89,13
"374","Servicios Sociales y Personales",2,4,2,8853.60798063,1956.06484196877,22.09,38
"375","Servicios Sociales y Personales",3,1,1,1736.05628317,648.384583053607,37.35,11
"376","Servicios Sociales y Personales",3,1,2,7831.98774844,1976.76761817256,25.24,37
"377","Servicios Sociales y Personales",3,2,1,1648.39921987,691.617638259588,41.96,10
"378","Servicios Sociales y Personales",3,2,2,8845.92687079,2160.30960763245,24.42,40
"379","Servicios Sociales y Personales",3,3,1,1574.72570303,654.188651647331,41.54,11
"380","Servicios Sociales y Personales",3,3,2,9256.01656172,2163.80673347258,23.38,42
"381","Servicios Sociales y Personales",3,4,1,749.81865372,464.002528753714,61.88,4
"382","Servicios Sociales y Personales",3,4,2,8765.48433058,2128.36848121617,24.28,40
"383","Servicios Sociales y Personales",4,1,1,1925.45511376,712.516279379626,37.01,10
"384","Servicios Sociales y Personales",4,1,2,11374.14738176,2240.16745777951,19.7,45
"385","Servicios Sociales y Personales",4,2,1,1960.80321997,730.561506440202,37.26,9
"386","Servicios Sociales y Personales",4,2,2,9112.54064939,2095.40013994166,22.99,38
"387","Servicios Sociales y Personales",4,3,1,1691.55595113,655.378639726063,38.74,9
"388","Servicios Sociales y Personales",4,3,2,10831.97309571,2290.33925597606,21.14,44
"389","Servicios Sociales y Personales",4,4,1,1697.28907547,676.318305582941,39.85,9
"390","Servicios Sociales y Personales",4,4,2,11913.57630998,2573.30096344818,21.6,45
"391","Servicios Sociales y Personales",5,1,1,4054.09043816,1140.22110083685,28.13,15
"392","Servicios Sociales y Personales",5,1,2,4339.94825085,917.253889706738,21.14,24
"393","Servicios Sociales y Personales",5,2,1,3855.54789589,1107.36209685159,28.72,15
"394","Servicios Sociales y Personales",5,2,2,4793.17732256,965.944167450615,20.15,27
"395","Servicios Sociales y Personales",5,3,1,4754.92687793,1240.23650209309,26.08,18
"396","Servicios Sociales y Personales",5,3,2,5927.75130948,1020.66857112549,17.22,32
"397","Servicios Sociales y Personales",5,4,1,3336.4114248,1052.61558219359,31.55,12
"398","Servicios Sociales y Personales",5,4,2,4385.17456857,1013.03970939666,23.1,22
"399","Servicios Sociales y Personales",6,1,1,759.44930714,513.640447783442,67.63,4
"400","Servicios Sociales y Personales",6,1,2,893.22693743,714.882548866732,80.03,5
"401","Servicios Sociales y Personales",6,2,1,462.35358932,349.995556166477,75.7,3
"402","Servicios Sociales y Personales",6,2,2,1813.88090652,864.362507283627,47.65,7
"403","Servicios Sociales y Personales",6,3,1,803.64646914,486.316439329992,60.51,4
"404","Servicios Sociales y Personales",6,3,2,1758.96071214,674.469090770768,38.34,9
"405","Servicios Sociales y Personales",6,4,1,448.22509544,330.734342782876,73.79,3
"406","Servicios Sociales y Personales",6,4,2,406.61604496,346.16574160519,85.13,2
"407","Transporte y Comunicaciones",1,1,1,1203.861333,715.183525342343,59.41,3
"408","Transporte y Comunicaciones",1,1,2,466.96322102,331.829310239185,71.06,2
"409","Transporte y Comunicaciones",1,2,1,316.28994163,316.28994163,100,1
"410","Transporte y Comunicaciones",1,2,2,265.5922583,265.5922583,100,1
"411","Transporte y Comunicaciones",1,3,1,259.22297047,259.22297047,100,1
"412","Transporte y Comunicaciones",1,3,2,555.49435977,393.075251379953,70.76,2
"413","Transporte y Comunicaciones",1,4,1,1213.51793503,670.065119717576,55.22,4
"414","Transporte y Comunicaciones",2,1,1,1724.65786539,723.299302351488,41.94,7
"415","Transporte y Comunicaciones",2,1,2,300.47272987,300.47272987,100,1
"416","Transporte y Comunicaciones",2,2,1,1291.07032553,592.107366024951,45.86,6
"417","Transporte y Comunicaciones",2,2,2,486.94451858,347.240449813694,71.31,2
"418","Transporte y Comunicaciones",2,3,1,2177.65626814,912.700818920942,41.91,7
"419","Transporte y Comunicaciones",2,4,1,1035.14103601,668.957438203008,64.62,3
"420","Transporte y Comunicaciones",3,1,1,3097.6689584,909.772942931026,29.37,11
"421","Transporte y Comunicaciones",3,1,2,374.72487974,277.472207091077,74.05,2
"422","Transporte y Comunicaciones",3,2,1,2239.31390338,743.982950440454,33.22,11
"423","Transporte y Comunicaciones",3,2,2,675.12608485,478.223987097194,70.83,2
"424","Transporte y Comunicaciones",3,3,1,2678.46455631,843.498403630444,31.49,10
"425","Transporte y Comunicaciones",3,3,2,883.27157678,516.800766837499,58.51,3
"426","Transporte y Comunicaciones",3,4,1,1413.91746376,601.946027430379,42.57,6
"427","Transporte y Comunicaciones",3,4,2,805.45310369,481.937191998807,59.83,3
"428","Transporte y Comunicaciones",4,1,1,1590.46724753,924.682996480919,58.14,6
"429","Transporte y Comunicaciones",4,2,1,862.69325302,510.837822382178,59.21,4
"430","Transporte y Comunicaciones",4,2,2,366.62706814,304.314138594967,83,2
"431","Transporte y Comunicaciones",4,3,1,1563.07895668,694.148254351731,44.41,7
"432","Transporte y Comunicaciones",4,3,2,514.2828339,340.443445955125,66.2,3
"433","Transporte y Comunicaciones",4,4,1,1472.93278835,669.971212773808,45.49,7
"434","Transporte y Comunicaciones",4,4,2,447.5038149,338.855536514158,75.72,2
"435","Transporte y Comunicaciones",5,1,1,2583.57990432,1030.60338268227,39.89,9
"436","Transporte y Comunicaciones",5,2,1,2612.20956303,969.365513553487,37.11,11
"437","Transporte y Comunicaciones",5,2,2,49.89499442,49.89499442,100,1
"438","Transporte y Comunicaciones",5,3,1,1245.4564876,607.088665587375,48.74,6
"439","Transporte y Comunicaciones",5,4,1,1044.25341548,513.450732745563,49.17,6
"440","Transporte y Comunicaciones",6,1,1,775.62211747,441.798789835844,56.96,5
"441","Transporte y Comunicaciones",6,2,1,771.24673013,472.741102556014,61.3,4
"442","Transporte y Comunicaciones",6,3,1,677.91505955,441.677107347263,65.15,3
"443","Transporte y Comunicaciones",6,4,1,908.76453156,650.436914172136,71.57,3
