"","sector","b1","mes","trabaja","se trabaja","Freq","cv"
"1","Administracion Publica",10,1,2004.78795126,1006.80993717706,8,50.22
"2","Administracion Publica",10,2,2096.40102976,1048.9313913518,9,50.03
"3","Administracion Publica",10,3,1188.11098352,696.469362018058,6,58.62
"4","Administracion Publica",10,4,2040.51369346,1031.05868119749,8,50.53
"5","Administracion Publica",1,1,84.89429668,84.89429668,1,100
"6","Administracion Publica",1,2,421.02292071,421.02292071,1,100
"7","Administracion Publica",1,3,505.62622363,436.351091312534,2,86.3
"8","Administracion Publica",2,1,3446.22573001,1180.06999311775,12,34.24
"9","Administracion Publica",2,2,1862.44095362,1015.08665727622,5,54.5
"10","Administracion Publica",2,3,3183.67802704,2188.09432071245,9,68.73
"11","Administracion Publica",2,4,1708.53441707,644.049682280061,9,37.7
"12","Administracion Publica",3,1,3759.82096403,1594.70535503495,11,42.41
"13","Administracion Publica",3,2,3272.9949564,1234.06360783973,12,37.7
"14","Administracion Publica",3,3,1953.29984354,717.894243878232,8,36.75
"15","Administracion Publica",3,4,3718.27399718,2364.67572711516,9,63.6
"16","Administracion Publica",4,1,1138.92759355,544.485941296732,5,47.81
"17","Administracion Publica",4,2,4342.44590639,1296.84134344525,13,29.86
"18","Administracion Publica",4,3,2206.8657471,832.672528131985,8,37.73
"19","Administracion Publica",4,4,3312.25405592,1111.09071477327,11,33.54
"20","Administracion Publica",5,1,952.10178033,534.876545869365,3,56.18
"21","Administracion Publica",5,2,1179.19166921,882.450354838159,2,74.84
"22","Administracion Publica",5,3,1021.97063936,727.115873400231,3,71.15
"23","Administracion Publica",5,4,657.65127838,657.65127838,2,100
"24","Administracion Publica",6,1,462.4800812,462.4800812,1,100
"25","Administracion Publica",7,1,390.37619105,346.9398723433,2,88.87
"26","Administracion Publica",7,3,673.46589168,476.818094826346,2,70.8
"27","Administracion Publica",7,4,10.89288452,10.89288452,1,100
"28","Administracion Publica",8,1,1705.81561748,751.332677700396,6,44.05
"29","Administracion Publica",8,2,1840.61687316,849.52675924356,6,46.15
"30","Administracion Publica",8,3,1449.43962718,647.272426624515,6,44.66
"31","Administracion Publica",8,4,949.00361092,494.715307611188,5,52.13
"32","Administracion Publica",9,1,1059.52567937,534.586154020021,4,50.46
"33","Administracion Publica",9,2,1381.9477284,565.149593436776,7,40.9
"34","Administracion Publica",9,3,876.14954203,483.824173613245,4,55.22
"35","Administracion Publica",9,4,2348.05431475,887.860929645077,9,37.81
"36","Agropecuario-Silvicola",1,1,217.40345479,217.40345479,1,100
"37","Agropecuario-Silvicola",2,1,1950.62399959,1430.27429175949,6,73.32
"38","Agropecuario-Silvicola",2,2,1621.55745828,1325.30317877994,3,81.73
"39","Agropecuario-Silvicola",2,3,1862.3057489,1495.87807146439,4,80.32
"40","Agropecuario-Silvicola",2,4,1910.01589143,1602.65259536941,3,83.91
"41","Agropecuario-Silvicola",3,1,630.56972369,432.120358959021,3,68.53
"42","Agropecuario-Silvicola",3,3,45.59651692,45.59651692,1,100
"43","Agropecuario-Silvicola",3,4,367.89347588,367.89347588,1,100
"44","Agropecuario-Silvicola",4,1,201.40525275,201.40525275,1,100
"45","Agropecuario-Silvicola",4,2,906.10714777,523.908497097302,3,57.82
"46","Agropecuario-Silvicola",4,3,82.29953908,82.2995390799999,1,100
"47","Agropecuario-Silvicola",4,4,76.8435232,76.8435232000001,1,100
"48","Agropecuario-Silvicola",5,1,167.27825159,167.27825159,1,100
"49","Agropecuario-Silvicola",5,2,46.36201687,46.3620168700001,1,100
"50","Agropecuario-Silvicola",5,4,76.7684807,76.7684807,1,100
"51","Agropecuario-Silvicola",6,1,7638.07941049,1410.28258476186,31,18.46
"52","Agropecuario-Silvicola",6,2,11298.82656506,2194.01364569759,39,19.42
"53","Agropecuario-Silvicola",6,3,10695.75114481,1962.72594930843,41,18.35
"54","Agropecuario-Silvicola",6,4,10075.12468456,2414.02444182164,34,23.96
"55","Agropecuario-Silvicola",7,1,59.12281376,59.12281376,1,100
"56","Agropecuario-Silvicola",7,2,34.30155545,34.30155545,1,100
"57","Agropecuario-Silvicola",8,1,1768.08441878,732.535484618291,7,41.43
"58","Agropecuario-Silvicola",8,2,2246.58511904,827.515524679386,7,36.83
"59","Agropecuario-Silvicola",8,3,1782.06650525,907.402470118084,6,50.92
"60","Agropecuario-Silvicola",8,4,694.87533642,444.388613521267,3,63.95
"61","Agropecuario-Silvicola",9,1,27901.56694879,5534.38819049328,103,19.84
"62","Agropecuario-Silvicola",9,2,20140.36752639,4710.56259863492,71,23.39
"63","Agropecuario-Silvicola",9,3,17327.77165954,4277.50089008381,60,24.69
"64","Agropecuario-Silvicola",9,4,21386.68349318,4881.14336135041,79,22.82
"65","Comercio",1,1,758.11529794,758.11529794,1,100
"66","Comercio",1,2,658.3856395,658.385639499999,2,100
"67","Comercio",1,3,521.15948188,390.287764939196,2,74.89
"68","Comercio",2,3,426.31062094,363.717358450059,2,85.32
"69","Comercio",2,4,390.0100701,330.171210102072,2,84.66
"70","Comercio",3,1,2427.44535392,907.865757041895,13,37.4
"71","Comercio",3,2,2111.74938724,665.497886245637,12,31.51
"72","Comercio",3,3,2366.01869602,863.301593941094,12,36.49
"73","Comercio",3,4,3692.38985429,1246.96581998768,13,33.77
"74","Comercio",4,1,2755.2011637,808.76645946525,16,29.35
"75","Comercio",4,2,2191.46989795,686.014343520108,13,31.3
"76","Comercio",4,3,2031.32217752,647.749736093486,12,31.89
"77","Comercio",4,4,2396.32548051,694.677595492454,14,28.99
"78","Comercio",5,1,14268.1854567,2378.15166761243,77,16.67
"79","Comercio",5,2,16173.92432541,2406.00175603756,83,14.88
"80","Comercio",5,3,15614.74245996,2291.755315531,85,14.68
"81","Comercio",5,4,15521.09714935,2154.78060008871,84,13.88
"82","Comercio",7,1,4516.29283401,1185.00966005567,24,26.24
"83","Comercio",7,2,3955.71893972,984.793487370388,21,24.9
"84","Comercio",7,3,4046.00805071,1071.60082696442,20,26.49
"85","Comercio",7,4,2323.0574265,765.413631693761,14,32.95
"86","Comercio",8,1,1422.66410306,693.393916564422,6,48.74
"87","Comercio",8,2,2063.22461224,733.872159073985,11,35.57
"88","Comercio",8,3,1468.01084942,613.29486197653,7,41.78
"89","Comercio",8,4,1244.99689572,535.175007246655,7,42.99
"90","Comercio",9,1,8373.94259488,1871.93297845865,33,22.35
"91","Comercio",9,2,8242.51631767,1886.08722269331,33,22.88
"92","Comercio",9,3,11651.07597035,2488.21860623382,47,21.36
"93","Comercio",9,4,10996.53152214,2062.21640160164,48,18.75
"94","Construccion",1,1,718.17687834,508.375181846699,2,70.79
"95","Construccion",1,2,421.12807129,421.12807129,1,100
"96","Construccion",1,3,528.73812543,375.274572679634,3,70.98
"97","Construccion",2,1,955.71843836,565.945567659888,4,59.22
"98","Construccion",2,2,412.84922575,357.891521125462,2,86.69
"99","Construccion",2,3,1069.16203281,629.272875849929,3,58.86
"100","Construccion",2,4,1119.67446304,564.374080969436,5,50.41
"101","Construccion",3,1,756.78936688,492.390879029365,4,65.06
"102","Construccion",3,2,66.23748639,66.23748639,1,100
"103","Construccion",3,3,631.43200713,389.854385430304,4,61.74
"104","Construccion",3,4,862.67140985,472.838594981799,6,54.81
"105","Construccion",4,1,1070.13889539,805.55396586694,4,75.28
"106","Construccion",4,2,441.60379865,367.31192733092,2,83.18
"107","Construccion",4,3,73.54071021,73.54071021,1,100
"108","Construccion",7,1,7000.64166284,1374.5572936921,39,19.63
"109","Construccion",7,2,7416.60529907,1603.04650150397,34,21.61
"110","Construccion",7,3,8619.62580941,1688.36072138902,40,19.59
"111","Construccion",7,4,7846.50835082,1530.72149955027,44,19.51
"112","Construccion",8,1,167.27825159,167.27825159,1,100
"113","Construccion",8,2,175.936537,175.936537,1,100
"114","Construccion",8,3,939.34634249,589.776262560772,4,62.79
"115","Construccion",8,4,484.50628953,342.72947873732,2,70.74
"116","Construccion",9,1,4696.09483588,1765.16629020839,17,37.59
"117","Construccion",9,2,2284.74318574,846.062889622543,11,37.03
"118","Construccion",9,3,1799.20236079,982.26104796145,8,54.59
"119","Construccion",9,4,4732.30007321,1446.20657600324,19,30.56
"120","Electricidad, Gas y Agua",1,2,95.00440172,95.0044017199999,1,100
"121","Electricidad, Gas y Agua",1,3,127.93994403,127.93994403,1,100
"122","Electricidad, Gas y Agua",4,1,341.89153487,281.094400858806,2,82.22
"123","Electricidad, Gas y Agua",4,2,272.65295707,272.65295707,1,100
"124","Electricidad, Gas y Agua",4,3,267.44880303,267.44880303,1,100
"125","Electricidad, Gas y Agua",4,4,634.58596871,433.011311327117,2,68.24
"126","Electricidad, Gas y Agua",7,1,494.01224854,463.553775827483,2,93.83
"127","Electricidad, Gas y Agua",7,2,458.02563476,425.110211702091,2,92.81
"128","Electricidad, Gas y Agua",7,3,454.95418592,420.836646862853,2,92.5
"129","Electricidad, Gas y Agua",7,4,811.01858929,576.562998004375,2,71.09
"130","Electricidad, Gas y Agua",8,1,1109.0723521,624.595458854312,3,56.32
"131","Electricidad, Gas y Agua",8,2,348.2412779,348.2412779,1,100
"132","Electricidad, Gas y Agua",8,3,725.35022892,449.721198271506,3,62
"133","Electricidad, Gas y Agua",8,4,416.66805733,360.949543434937,2,86.63
"134","Electricidad, Gas y Agua",9,1,383.9708688,285.334879454873,2,74.31
"135","Electricidad, Gas y Agua",9,2,1253.50739443,897.077169845579,4,71.57
"136","Electricidad, Gas y Agua",9,3,726.65467904,455.075883131461,3,62.63
"137","Electricidad, Gas y Agua",9,4,1081.34354943,564.836719481219,4,52.23
"138","Hoteles y Restoranes",1,1,157.66083669,157.66083669,1,100
"139","Hoteles y Restoranes",1,2,49.29044813,49.2904481300001,1,100
"140","Hoteles y Restoranes",1,4,552.68226301,552.682263010001,1,100
"141","Hoteles y Restoranes",2,1,51.07931246,51.0793124600001,1,100
"142","Hoteles y Restoranes",3,1,360.72318116,303.156847639207,2,84.04
"143","Hoteles y Restoranes",3,2,1338.64377783,891.449962851753,3,66.59
"144","Hoteles y Restoranes",3,3,157.04511517,131.108226739971,2,83.48
"145","Hoteles y Restoranes",3,4,1067.18119445,648.810069022528,4,60.8
"146","Hoteles y Restoranes",4,1,741.92702319,631.004375837864,4,85.05
"147","Hoteles y Restoranes",4,2,1527.03236525,764.150831278763,6,50.04
"148","Hoteles y Restoranes",4,3,492.0870081,354.754199805034,2,72.09
"149","Hoteles y Restoranes",4,4,186.05866783,160.315523291277,2,86.16
"150","Hoteles y Restoranes",5,1,5904.09762389,1562.72838056872,25,26.47
"151","Hoteles y Restoranes",5,2,6007.43096463,1307.04942258564,27,21.76
"152","Hoteles y Restoranes",5,3,4374.41538578,1365.77506723897,19,31.22
"153","Hoteles y Restoranes",5,4,5116.32126026,1180.16661090688,21,23.07
"154","Hoteles y Restoranes",7,3,68.22380162,68.22380162,1,100
"155","Hoteles y Restoranes",7,4,66.99511654,66.99511654,1,100
"156","Hoteles y Restoranes",8,2,352.82150371,352.82150371,1,100
"157","Hoteles y Restoranes",8,3,404.00182189,342.189799130402,2,84.7
"158","Hoteles y Restoranes",8,4,459.89312261,459.89312261,1,100
"159","Hoteles y Restoranes",9,1,1455.33123447,639.478753159307,9,43.94
"160","Hoteles y Restoranes",9,2,307.84552201,179.427139222159,5,58.28
"161","Hoteles y Restoranes",9,3,1932.11895475,802.864446697124,7,41.55
"162","Hoteles y Restoranes",9,4,845.96554942,607.576660248026,2,71.82
"163","Industria Manufacturera",1,1,267.55982312,206.034225891184,2,77
"164","Industria Manufacturera",1,2,79.83199108,79.83199108,1,100
"165","Industria Manufacturera",1,3,81.86856195,81.86856195,1,100
"166","Industria Manufacturera",1,4,182.84781866,182.84781866,2,100
"167","Industria Manufacturera",2,1,162.75752222,119.302466418896,2,73.3
"168","Industria Manufacturera",2,2,627.29188918,428.683190526927,4,68.34
"169","Industria Manufacturera",2,3,538.23992048,423.46475285121,3,78.68
"170","Industria Manufacturera",2,4,636.88635727,415.292122256102,4,65.21
"171","Industria Manufacturera",3,1,2107.89849586,1008.85655028323,5,47.86
"172","Industria Manufacturera",3,2,2564.97993004,1223.26466794619,6,47.69
"173","Industria Manufacturera",3,3,2892.23702772,1295.35113428727,6,44.79
"174","Industria Manufacturera",3,4,3679.34190116,1469.4841935096,8,39.94
"175","Industria Manufacturera",4,1,693.86669066,602.432244658504,2,86.82
"176","Industria Manufacturera",4,2,866.48081632,423.669844053372,5,48.9
"177","Industria Manufacturera",4,3,459.34054606,292.152730469373,3,63.6
"178","Industria Manufacturera",4,4,275.93587357,275.93587357,1,100
"179","Industria Manufacturera",5,1,441.74308305,381.514525320676,2,86.37
"180","Industria Manufacturera",5,2,954.24517488,529.518539552262,4,55.49
"181","Industria Manufacturera",5,3,1417.26519772,860.010225753015,4,60.68
"182","Industria Manufacturera",5,4,669.92578026,420.018099065755,3,62.7
"183","Industria Manufacturera",6,1,758.11529794,758.11529794,1,100
"184","Industria Manufacturera",6,2,298.6118891,298.6118891,1,100
"185","Industria Manufacturera",7,1,7461.70326055,1850.68426688125,34,24.8
"186","Industria Manufacturera",7,2,11141.2955152,2541.18015595188,49,22.81
"187","Industria Manufacturera",7,3,11886.52877521,1848.33089749522,55,15.55
"188","Industria Manufacturera",7,4,9676.82894271,1950.97524461836,39,20.16
"189","Industria Manufacturera",8,1,2786.68716044,840.391425359113,14,30.16
"190","Industria Manufacturera",8,2,3448.49926826,1127.31160785779,13,32.69
"191","Industria Manufacturera",8,3,4039.46023292,1207.93218980411,20,29.9
"192","Industria Manufacturera",8,4,4719.15511533,1208.31057299526,23,25.6
"193","Industria Manufacturera",9,1,3037.47442615,1061.80298778951,15,34.96
"194","Industria Manufacturera",9,2,3185.18316985,1226.69069757464,14,38.51
"195","Industria Manufacturera",9,3,3102.97906662,1251.45349137494,11,40.33
"196","Industria Manufacturera",9,4,3365.47182323,1185.51380570009,10,35.23
"197","Inmobiliarias",2,1,1977.44344693,1434.57596001815,7,72.55
"198","Inmobiliarias",2,2,3824.05223707,2196.06942922357,11,57.43
"199","Inmobiliarias",2,3,3803.22215204,2352.62502176993,12,61.86
"200","Inmobiliarias",2,4,2840.41341403,1700.23016930538,7,59.86
"201","Inmobiliarias",3,1,1353.36972888,516.279753326763,10,38.15
"202","Inmobiliarias",3,2,1514.58882082,557.850680081038,8,36.83
"203","Inmobiliarias",3,3,1849.04744865,593.105578766984,14,32.08
"204","Inmobiliarias",3,4,964.28570247,481.442793713829,5,49.93
"205","Inmobiliarias",4,1,1442.69287924,765.37505559001,4,53.05
"206","Inmobiliarias",4,2,183.15793702,132.806831473558,2,72.51
"207","Inmobiliarias",4,3,266.58827549,194.380524999348,2,72.91
"208","Inmobiliarias",4,4,835.12444847,405.956696163872,6,48.61
"209","Inmobiliarias",5,1,76.09120918,76.0912091800001,1,100
"210","Inmobiliarias",5,2,320.15701993,261.048082393393,2,81.54
"211","Inmobiliarias",5,3,77.38274677,77.3827467700001,1,100
"212","Inmobiliarias",5,4,262.6109812,262.6109812,1,100
"213","Inmobiliarias",7,1,260.88414575,260.88414575,1,100
"214","Inmobiliarias",7,2,1289.09070346,689.156243557585,4,53.46
"215","Inmobiliarias",7,3,463.93598825,463.93598825,1,100
"216","Inmobiliarias",7,4,823.65934488,501.005795368589,4,60.83
"217","Inmobiliarias",8,1,1209.66831936,907.728255922372,3,75.04
"218","Inmobiliarias",8,2,133.79879179,94.7562830302107,2,70.82
"219","Inmobiliarias",8,3,76.73813239,76.73813239,1,100
"220","Inmobiliarias",8,4,815.98985313,504.305141504924,3,61.8
"221","Inmobiliarias",9,1,1110.49831928,507.986041326806,9,45.74
"222","Inmobiliarias",9,2,3016.23959058,972.151818205511,16,32.23
"223","Inmobiliarias",9,3,1082.69956087,560.447854143022,5,51.76
"224","Inmobiliarias",9,4,2784.2334232,919.760001511838,18,33.03
"225","Intermediacion Financiera",2,3,99.75957211,99.7595721099999,1,100
"226","Intermediacion Financiera",2,4,428.45511618,352.855764778783,2,82.36
"227","Intermediacion Financiera",3,1,2680.95644217,1016.11372503847,12,37.9
"228","Intermediacion Financiera",3,2,2005.34196876,991.460326795569,9,49.44
"229","Intermediacion Financiera",3,3,1737.03539647,1033.36033503095,7,59.49
"230","Intermediacion Financiera",3,4,1158.61535011,869.335132071834,5,75.03
"231","Intermediacion Financiera",4,2,69.0853769,69.0853769,1,100
"232","Intermediacion Financiera",4,3,81.18176271,81.1817627099999,1,100
"233","Intermediacion Financiera",4,4,66.63233431,66.6323343099999,1,100
"234","Intermediacion Financiera",9,1,118.24562752,118.24562752,1,100
"235","Mineria",8,1,412.75329353,250.326564842306,3,60.65
"236","Mineria",8,2,420.69654637,359.291016999148,2,85.4
"237","Mineria",8,3,70.46290747,70.4629074699999,1,100
"238","Mineria",8,4,72.50567248,72.5056724799999,1,100
"239","Mineria",9,2,63.1781843,63.1781842999999,1,100
"240","Mineria",9,4,60.89177233,60.89177233,1,100
"241","Servicios Sociales y Personales",1,1,638.62423849,452.755479211522,2,70.9
"242","Servicios Sociales y Personales",1,2,296.00646065,296.00646065,1,100
"243","Servicios Sociales y Personales",1,3,294.90929223,294.90929223,1,100
"244","Servicios Sociales y Personales",1,4,1012.46788238,568.076845241932,3,56.11
"245","Servicios Sociales y Personales",2,1,14885.61137058,2813.68082680917,68,18.9
"246","Servicios Sociales y Personales",2,2,18091.50893017,3299.8971505637,77,18.24
"247","Servicios Sociales y Personales",2,3,17520.97355686,2966.36980137284,77,16.93
"248","Servicios Sociales y Personales",2,4,15127.40793621,3232.14715818885,64,21.37
"249","Servicios Sociales y Personales",3,1,6341.03225664,1442.77483855466,31,22.75
"250","Servicios Sociales y Personales",3,2,5798.79080339,1574.79577350946,29,27.16
"251","Servicios Sociales y Personales",3,3,8537.30543913,1843.8180722471,38,21.6
"252","Servicios Sociales y Personales",3,4,5786.63039069,1541.07515789499,24,26.63
"253","Servicios Sociales y Personales",4,1,3943.69343575,1083.40144818375,20,27.47
"254","Servicios Sociales y Personales",4,2,4242.05211059,1255.34675102382,20,29.59
"255","Servicios Sociales y Personales",4,3,4094.7576992,1249.08193152845,20,30.5
"256","Servicios Sociales y Personales",4,4,4291.55234299,955.860411122758,18,22.27
"257","Servicios Sociales y Personales",5,1,7280.64353756,1665.95444152381,27,22.88
"258","Servicios Sociales y Personales",5,2,6083.48308518,1550.14656173793,27,25.48
"259","Servicios Sociales y Personales",5,3,8425.75621059,1548.68849481928,34,18.38
"260","Servicios Sociales y Personales",5,4,6973.69602828,1662.94661510415,26,23.85
"261","Servicios Sociales y Personales",6,1,628.25327486,444.019974323099,2,70.68
"262","Servicios Sociales y Personales",6,2,550.08005872,397.205157048743,2,72.21
"263","Servicios Sociales y Personales",6,3,816.0327628,547.668372598423,2,67.11
"264","Servicios Sociales y Personales",6,4,589.14721643,455.977507778997,2,77.4
"265","Servicios Sociales y Personales",7,1,481.54865235,366.363526117055,2,76.08
"266","Servicios Sociales y Personales",7,2,397.66595292,317.339118625905,2,79.8
"267","Servicios Sociales y Personales",7,3,55.42198451,55.42198451,1,100
"268","Servicios Sociales y Personales",8,1,344.89140927,344.89140927,1,100
"269","Servicios Sociales y Personales",8,2,685.75602852,463.108043156537,2,67.53
"270","Servicios Sociales y Personales",8,3,1109.80365467,579.82694422924,4,52.25
"271","Servicios Sociales y Personales",8,4,984.57583949,531.712935014832,4,54
"272","Servicios Sociales y Personales",9,1,10965.10240159,1895.15917985449,59,17.28
"273","Servicios Sociales y Personales",9,2,13375.07382145,2238.8067236128,64,16.74
"274","Servicios Sociales y Personales",9,3,12587.50938059,2090.50766621298,62,16.61
"275","Servicios Sociales y Personales",9,4,13709.12351637,2113.76485924485,67,15.42
"276","Transporte y Comunicaciones",1,1,273.92835303,273.92835303,1,100
"277","Transporte y Comunicaciones",1,2,658.3856395,658.385639499999,2,100
"278","Transporte y Comunicaciones",1,3,419.27542973,334.727285261024,2,79.83
"279","Transporte y Comunicaciones",1,4,529.51950013,529.51950013,2,100
"280","Transporte y Comunicaciones",2,1,326.86079175,267.493630343899,2,81.84
"281","Transporte y Comunicaciones",2,3,839.84706234,631.941038443905,2,75.24
"282","Transporte y Comunicaciones",2,4,601.3986988,601.398698799999,1,100
"283","Transporte y Comunicaciones",3,1,1000.49977222,588.965785958302,3,58.87
"284","Transporte y Comunicaciones",3,2,589.98011755,524.138885117313,3,88.84
"285","Transporte y Comunicaciones",3,3,60.35182451,60.35182451,1,100
"286","Transporte y Comunicaciones",3,4,443.92723189,315.420741788092,2,71.05
"287","Transporte y Comunicaciones",4,1,1825.57704068,832.603875409614,7,45.61
"288","Transporte y Comunicaciones",4,2,1173.41268613,733.521300141865,4,62.51
"289","Transporte y Comunicaciones",4,3,1020.67824917,507.069419220792,4,49.68
"290","Transporte y Comunicaciones",4,4,170.73654283,141.859066399224,2,83.09
"291","Transporte y Comunicaciones",5,1,569.26144994,538.653004208338,2,94.62
"292","Transporte y Comunicaciones",5,2,617.92940327,372.985306881718,4,60.36
"293","Transporte y Comunicaciones",5,3,323.89133383,290.456352149135,2,89.68
"294","Transporte y Comunicaciones",5,4,863.16299254,616.958267411741,2,71.48
"295","Transporte y Comunicaciones",7,1,69.73460084,69.7346008400001,1,100
"296","Transporte y Comunicaciones",7,2,533.05309744,331.582762371672,3,62.2
"297","Transporte y Comunicaciones",7,3,341.7024038,278.062816585116,2,81.38
"298","Transporte y Comunicaciones",7,4,359.55280495,286.319318220003,2,79.63
"299","Transporte y Comunicaciones",8,1,7250.72903101,1665.25353894675,26,22.97
"300","Transporte y Comunicaciones",8,2,5881.5254992,1464.10274809658,26,24.89
"301","Transporte y Comunicaciones",8,3,5969.81046566,1311.89305721122,24,21.98
"302","Transporte y Comunicaciones",8,4,4289.69874741,1321.84405122736,18,30.81
"303","Transporte y Comunicaciones",9,1,801.42721727,458.073340887002,4,57.16
"304","Transporte y Comunicaciones",9,2,482.72219792,378.103869581773,3,78.33
"305","Transporte y Comunicaciones",9,3,1579.28630016,687.099053624608,5,43.51
"306","Transporte y Comunicaciones",9,4,1083.48757023,572.599060351905,5,52.85
